# FROM-URL	TO-URL
/zh-CN/docs/Participating_in_the_Mozilla_project	/zh-CN/docs/Mozilla/Participating_in_the_Mozilla_project
/zh-CN/docs/PyXPCOM	/zh-CN/docs/Mozilla/Tech/XPCOM/Language_bindings/PyXPCOM
/zh-CN/docs/RDF_Datasource_How-To	/zh-CN/docs/Archive/Mozilla/RDF_Datasource_How-To
/zh-CN/docs/RDF_in_Mozilla_FAQ	/zh-CN/docs/Archive/Web_标准/RDF_in_Mozilla_FAQ
/zh-CN/docs/RDF_数据源_How-To	/zh-CN/docs/Archive/Mozilla/RDF_Datasource_How-To
/zh-CN/docs/RDF_问题集	/zh-CN/docs/Archive/Web_标准/RDF_in_Mozilla_FAQ
/zh-CN/docs/RSS	/zh-CN/docs/Archive/RSS
/zh-CN/docs/RSS/Article	/zh-CN/docs/Archive/RSS/Article
/zh-CN/docs/RSS/Article/Why_Well-Formed_Web_RSS_Module_is_Popular_-_Syndicating_Your_Comments	/zh-CN/docs/Archive/RSS/Article/Why_Well-Formed_Web_RSS_Module_is_Popular_-_Syndicating_Your_Comments
/zh-CN/docs/RSS/文章：为什么"Well-Formed_Web_RSS"模块会流行——对你的评论进行同步	/zh-CN/docs/Archive/RSS/Article/Why_Well-Formed_Web_RSS_Module_is_Popular_-_Syndicating_Your_Comments
/zh-CN/docs/RSS:文章：为什么"Well-Formed_Web_RSS"模块会流行——对你的评论进行同步	/zh-CN/docs/Archive/RSS/Article/Why_Well-Formed_Web_RSS_Module_is_Popular_-_Syndicating_Your_Comments
/zh-CN/docs/Rhino	/zh-CN/docs/Mozilla/Projects/Rhino
/zh-CN/docs/Rhino/BSF	/zh-CN/docs/Mozilla/Projects/Rhino/BSF
/zh-CN/docs/Rhino/Download_Rhino	/zh-CN/docs/Mozilla/Projects/Rhino/Download_Rhino
/zh-CN/docs/Rhino/Overview	/zh-CN/docs/Mozilla/Projects/Rhino/Overview
/zh-CN/docs/Rhino/Rhino_overview	/zh-CN/docs/Mozilla/Projects/Rhino/Requirements_and_Limitations
/zh-CN/docs/Rhino/Rhino概述	/zh-CN/docs/Mozilla/Projects/Rhino/Embedding_tutorial
/zh-CN/docs/Rhino/Shell	/zh-CN/docs/Mozilla/Projects/Rhino/Shell
/zh-CN/docs/Rhino_文档	/zh-CN/docs/Mozilla/Projects/Rhino/Examples
/zh-CN/docs/Rhino_文档n	/zh-CN/docs/Mozilla/Projects/Rhino/Debugger
/zh-CN/docs/Same-origin_policy_for_file:_URIs	/zh-CN/docs/Archive/Misc_top_level/Same-origin_policy_for_file:_URIs
/zh-CN/docs/Security_Considerations2	/zh-CN/docs/Mozilla/Persona/Security_Considerations
/zh-CN/docs/Setting_HTTP_request_headers	/zh-CN/docs/Mozilla/Tech/XPCOM/Setting_HTTP_request_headers
/zh-CN/docs/Setting_up_extension_development_environment	/zh-CN/docs/Mozilla/Add-ons/Setting_up_extension_development_environment
/zh-CN/docs/Shipping_a_plugin_as_an_extension	/zh-CN/docs/Mozilla/Add-ons/Plugins/Shipping_a_plugin_as_a_Toolkit_bundle
/zh-CN/docs/Signing_a_XPI	/zh-CN/docs/Archive/Add-ons/Signing_an_XPI
/zh-CN/docs/Toolkit_API	/zh-CN/docs/Mozilla/Tech/Toolkit_API
/zh-CN/docs/Toolkit_API/extISessionStorage	/zh-CN/docs/Mozilla/Tech/Toolkit_API/extISessionStorage
/zh-CN/docs/Toolkit_version_format	/zh-CN/docs/Mozilla/Toolkit_version_format
/zh-CN/docs/Tools-840092-dup/Firefox_OS_模拟器	/zh-CN/docs/Archive/B2G_OS/Simulator
/zh-CN/docs/Tools-840092-dup/Firefox_OS_模拟器/Simulator_Walkthrough	/zh-CN/docs/Archive/B2G_OS/Simulator/Simulator_Walkthrough
/zh-CN/docs/Tools/Firefox_OS_Simulator	/zh-CN/docs/Archive/B2G_OS/Simulator
/zh-CN/docs/Tools/Firefox_OS_Simulator/Simulator_Walkthrough	/zh-CN/docs/Archive/B2G_OS/Simulator/Simulator_Walkthrough
/zh-CN/docs/Using_XML_Data_Islands_in_Mozilla	/zh-CN/docs/Archive/Misc_top_level/Using_XML_Data_Islands_in_Mozilla
/zh-CN/docs/Using_XPInstall_to_Install_Plugins	/zh-CN/docs/Archive/Mozilla/XPInstall/Using_XPInstall_to_Install_Plugins
/zh-CN/docs/Using_nsCOMPtr	/zh-CN/docs/Mozilla/Tech/XPCOM/Reference/Glue_classes/nsCOMPtr
/zh-CN/docs/Using_nsCOMPtr/Getting_Started_Guide	/zh-CN/docs/Mozilla/Tech/XPCOM/Reference/Glue_classes/nsCOMPtr/Getting_Started_Guide
/zh-CN/docs/Using_the_Right_Markup_to_Invoke_Plugins	/zh-CN/docs/Archive/Web_标准/Using_the_Right_Markup_to_Invoke_Plugins
/zh-CN/docs/Web/API/Navigator.mozHasPendingMessage	/zh-CN/docs/Archive/B2G_OS/API/Navigator/mozHasPendingMessage
/zh-CN/docs/Web/API/Navigator.mozSetMessageHandler	/zh-CN/docs/Archive/B2G_OS/API/Navigator/mozSetMessageHandler
/zh-CN/docs/Web/API/Navigator.mozTelephony	/zh-CN/docs/Archive/B2G_OS/API/Navigator/MozTelephony
/zh-CN/docs/Web/API/Navigator/mozHasPendingMessage	/zh-CN/docs/Archive/B2G_OS/API/Navigator/mozHasPendingMessage
/zh-CN/docs/Web/API/Navigator/mozSetMessageHandler	/zh-CN/docs/Archive/B2G_OS/API/Navigator/mozSetMessageHandler
/zh-CN/docs/Web/API/Navigator/mozTelephony	/zh-CN/docs/Archive/B2G_OS/API/Navigator/MozTelephony
/zh-CN/docs/Web/API/蓝牙状态更改事件	/zh-CN/docs/Archive/B2G_OS/API/BluetoothStatusChangedEvent
/zh-CN/docs/Web/Apps/Advanced_topics	/zh-CN/docs/Archive/Apps/Advanced_topics
/zh-CN/docs/Web/Apps/Build/Icon_implementation_for_apps	/zh-CN/docs/Archive/Apps/Icon_implementation_for_apps
/zh-CN/docs/Web/Apps/Build/应用程序图标的实现	/zh-CN/docs/Archive/Apps/Icon_implementation_for_apps
/zh-CN/docs/Web/Apps/Quickstart/Build	/zh-CN/docs/Archive/B2G_OS/Quickstart
/zh-CN/docs/Web/Apps/Quickstart/Build/Your_first_app	/zh-CN/docs/Archive/B2G_OS/Quickstart/Your_first_app
/zh-CN/docs/Web/Apps/Quickstart/Build/开源Web应用程序简介	/zh-CN/docs/Archive/B2G_OS/Quickstart/开源Web应用程序简介
/zh-CN/docs/Web/CSS/CSS3	/zh-CN/docs/Archive/CSS3
/zh-CN/docs/Web/JavaScript/Guide/LiveConnect_Overview	/zh-CN/docs/Archive/Web/LiveConnect
/zh-CN/docs/Web/JavaScript/Microsoft_Extensions	/zh-CN/docs/Archive/Web/JavaScript/Microsoft_Extensions
/zh-CN/docs/Web/JavaScript/Microsoft_Extensions/ActiveXObject	/zh-CN/docs/Archive/Web/JavaScript/Microsoft_Extensions/ActiveXObject
/zh-CN/docs/Web/JavaScript/Reference/Global_Objects/Proxy/handler/enumerate	/zh-CN/docs/Archive/Web/JavaScript/handler.enumerate
/zh-CN/docs/Web/JavaScript/Reference/Global_Objects/Reflect/enumerate	/zh-CN/docs/Archive/Web/JavaScript/Reflect.enumerate
/zh-CN/docs/Web/JavaScript/Reference/Operators/Legacy_generator_function	/zh-CN/docs/Archive/Web/JavaScript/Legacy_generator_function
/zh-CN/docs/Web/JavaScript/Reference/Statements/Legacy_generator_function	/zh-CN/docs/Archive/Web/JavaScript/Legacy_generator_function_statement
/zh-CN/docs/Web_标准	/zh-CN/docs/Archive/Web_标准
/zh-CN/docs/XBL/XBL_1.0_Reference	/zh-CN/docs/Archive/Mozilla/XBL/XBL_1.0_Reference
/zh-CN/docs/XBL/XBL_1.0_Reference/DOM_Interfaces	/zh-CN/docs/Archive/Mozilla/XBL/XBL_1.0_Reference/DOM_Interfaces
/zh-CN/docs/XPCOM	/zh-CN/docs/Mozilla/Tech/XPCOM
/zh-CN/docs/XPCOM/Array	/zh-CN/docs/Mozilla/Tech/XPCOM/Guide/Arrays
/zh-CN/docs/XPCOM/Hashtables	/zh-CN/docs/Mozilla/Tech/XPCOM/Guide/Hashtables
/zh-CN/docs/XPCOM/Language_Bindings	/zh-CN/docs/Mozilla/Tech/XPCOM/Language_Bindings
/zh-CN/docs/XPCOM/Strings	/zh-CN/docs/Mozilla/Tech/XPCOM/Guide/Internal_strings
/zh-CN/docs/XPCOM:Array	/zh-CN/docs/Mozilla/Tech/XPCOM/Guide/Arrays
/zh-CN/docs/XPCOM:Hashtables	/zh-CN/docs/Mozilla/Tech/XPCOM/Guide/Hashtables
/zh-CN/docs/XPCOM:Language_Bindings	/zh-CN/docs/Mozilla/Tech/XPCOM/Language_Bindings
/zh-CN/docs/XPCOM:Strings	/zh-CN/docs/Mozilla/Tech/XPCOM/Guide/Internal_strings
/zh-CN/docs/XPCOM_Glue	/zh-CN/docs/Mozilla/Tech/XPCOM/Glue
/zh-CN/docs/XPCOM_Interface_Reference	/zh-CN/docs/Mozilla/Tech/XPCOM/Reference/Interface
/zh-CN/docs/XPCOM_Interface_Reference/NsITraceableChannel	/zh-CN/docs/Mozilla/Tech/XPCOM/Reference/Interface/NsITraceableChannel
/zh-CN/docs/XPCOM_Interface_Reference/nsIClipboard	/zh-CN/docs/Mozilla/Tech/XPCOM/Reference/Interface/nsIClipboard
/zh-CN/docs/XPCOM_Interface_Reference/nsIClipboardHelper	/zh-CN/docs/Mozilla/Tech/XPCOM/Reference/Interface/nsIClipboardHelper
/zh-CN/docs/XPCOM_Interface_Reference/nsIConsoleService	/zh-CN/docs/Mozilla/Tech/XPCOM/Reference/Interface/nsIConsoleService
/zh-CN/docs/XPCOM_Interface_Reference/nsIDirectoryServiceProvider	/zh-CN/docs/Mozilla/Tech/XPCOM/Reference/Interface/nsIDirectoryServiceProvider
/zh-CN/docs/XPCOM_Interface_Reference/nsIFile	/zh-CN/docs/Mozilla/Tech/XPCOM/Reference/Interface/nsIFile
/zh-CN/docs/XPCOM_Interface_Reference/nsIFilePicker	/zh-CN/docs/Mozilla/Tech/XPCOM/Reference/Interface/nsIFilePicker
/zh-CN/docs/XPCOM_Interface_Reference/nsIHttpChannel	/zh-CN/docs/Mozilla/Tech/XPCOM/Reference/Interface/nsIHttpChannel
/zh-CN/docs/XPCOM_Interface_Reference/nsILocalFile	/zh-CN/docs/Mozilla/Tech/XPCOM/Reference/Interface/nsILocalFile
/zh-CN/docs/XPCOM_Interface_Reference/nsIProcess	/zh-CN/docs/Mozilla/Tech/XPCOM/Reference/Interface/nsIProcess
/zh-CN/docs/XPCOM_Interface_Reference/nsIPrompt	/zh-CN/docs/Mozilla/Tech/XPCOM/Reference/Interface/nsIPrompt
/zh-CN/docs/XPCOM_Interface_Reference/nsIPromptService	/zh-CN/docs/Mozilla/Tech/XPCOM/Reference/Interface/nsIPromptService
/zh-CN/docs/XPCOM_Interface_Reference/nsIScriptableUnicodeConverter	/zh-CN/docs/Mozilla/Tech/XPCOM/Reference/Interface/nsIScriptableUnicodeConverter
/zh-CN/docs/XPCOM_Interface_Reference/nsISyncMessageSender	/zh-CN/docs/Mozilla/Tech/XPCOM/Reference/Interface/nsISyncMessageSender
/zh-CN/docs/XPConnect	/zh-CN/docs/Mozilla/Tech/XPCOM/Language_bindings/XPConnect
/zh-CN/docs/XPIDL	/zh-CN/docs/Mozilla/Tech/XPIDL
/zh-CN/docs/XPIDL/Syntax	/zh-CN/docs/Mozilla/Tech/XPIDL/Syntax
/zh-CN/docs/XPIDL/xpidl	/zh-CN/docs/Mozilla/Tech/XPIDL/xpidl
/zh-CN/docs/XPIDL:Syntax	/zh-CN/docs/Mozilla/Tech/XPIDL/Syntax
