# FROM-URL	TO-URL
/en-US/docs/Accessibility/AT-APIs/Gecko/Roles/ROLE_COLOR_CHOOSER	/en-US/docs/Mozilla/Tech/Accessibility/AT-APIs/Gecko/Roles/ROLE_COLOR_CHOOSER
/en-US/docs/Accessibility/AT-APIs/Gecko/Roles/ROLE_COLUMNHEADER	/en-US/docs/Mozilla/Tech/Accessibility/AT-APIs/Gecko/Roles/ROLE_COLUMNHEADER
/en-US/docs/Accessibility/AT-APIs/Gecko/Roles/ROLE_COMBOBOX	/en-US/docs/Mozilla/Tech/Accessibility/AT-APIs/Gecko/Roles/ROLE_COMBOBOX
/en-US/docs/Accessibility/AT-APIs/Gecko/Roles/ROLE_COMBOBOX_LIST	/en-US/docs/Mozilla/Tech/Accessibility/AT-APIs/Gecko/Roles/ROLE_COMBOBOX_LIST
/en-US/docs/Accessibility/AT-APIs/Gecko/Roles/ROLE_COMBOBOX_OPTION	/en-US/docs/Mozilla/Tech/Accessibility/AT-APIs/Gecko/Roles/ROLE_COMBOBOX_OPTION
/en-US/docs/Accessibility/AT-APIs/Gecko/Roles/ROLE_CURSOR	/en-US/docs/Mozilla/Tech/Accessibility/AT-APIs/Gecko/Roles/ROLE_CURSOR
/en-US/docs/Accessibility/AT-APIs/Gecko/Roles/ROLE_DATE_EDITOR	/en-US/docs/Mozilla/Tech/Accessibility/AT-APIs/Gecko/Roles/ROLE_DATE_EDITOR
/en-US/docs/Accessibility/AT-APIs/Gecko/Roles/ROLE_DESKTOP_FRAME	/en-US/docs/Mozilla/Tech/Accessibility/AT-APIs/Gecko/Roles/ROLE_DESKTOP_FRAME
/en-US/docs/Accessibility/AT-APIs/Gecko/Roles/ROLE_DESKTOP_ICON	/en-US/docs/Mozilla/Tech/Accessibility/AT-APIs/Gecko/Roles/ROLE_DESKTOP_ICON
/en-US/docs/Accessibility/AT-APIs/Gecko/Roles/ROLE_DIAGRAM	/en-US/docs/Mozilla/Tech/Accessibility/AT-APIs/Gecko/Roles/ROLE_DIAGRAM
/en-US/docs/Accessibility/AT-APIs/Gecko/Roles/ROLE_DIAL	/en-US/docs/Mozilla/Tech/Accessibility/AT-APIs/Gecko/Roles/ROLE_DIAL
/en-US/docs/Accessibility/AT-APIs/Gecko/Roles/ROLE_DIALOG	/en-US/docs/Mozilla/Tech/Accessibility/AT-APIs/Gecko/Roles/ROLE_DIALOG
/en-US/docs/Accessibility/AT-APIs/Gecko/Roles/ROLE_DIRECTORY_PANE	/en-US/docs/Mozilla/Tech/Accessibility/AT-APIs/Gecko/Roles/ROLE_DIRECTORY_PANE
/en-US/docs/Accessibility/AT-APIs/Gecko/Roles/ROLE_DOCUMENT	/en-US/docs/Mozilla/Tech/Accessibility/AT-APIs/Gecko/Roles/ROLE_DOCUMENT
/en-US/docs/Accessibility/AT-APIs/Gecko/Roles/ROLE_DOCUMENT_FRAME	/en-US/docs/Mozilla/Tech/Accessibility/AT-APIs/Gecko/Roles/ROLE_DOCUMENT_FRAME
/en-US/docs/Accessibility/AT-APIs/Gecko/Roles/ROLE_DROPLIST	/en-US/docs/Mozilla/Tech/Accessibility/AT-APIs/Gecko/Roles/ROLE_DROPLIST
/en-US/docs/Accessibility/AT-APIs/Gecko/Roles/ROLE_EDITBAR	/en-US/docs/Mozilla/Tech/Accessibility/AT-APIs/Gecko/Roles/ROLE_EDITBAR
/en-US/docs/Accessibility/AT-APIs/Gecko/Roles/ROLE_ENTRY	/en-US/docs/Mozilla/Tech/Accessibility/AT-APIs/Gecko/Roles/ROLE_ENTRY
/en-US/docs/Accessibility/AT-APIs/Gecko/Roles/ROLE_EQUATION	/en-US/docs/Mozilla/Tech/Accessibility/AT-APIs/Gecko/Roles/ROLE_EQUATION
/en-US/docs/Accessibility/AT-APIs/Gecko/Roles/ROLE_FILE_CHOOSER	/en-US/docs/Mozilla/Tech/Accessibility/AT-APIs/Gecko/Roles/ROLE_FILE_CHOOSER
/en-US/docs/Accessibility/AT-APIs/Gecko/Roles/ROLE_FONT_CHOOSER	/en-US/docs/Mozilla/Tech/Accessibility/AT-APIs/Gecko/Roles/ROLE_FONT_CHOOSER
/en-US/docs/Accessibility/AT-APIs/Gecko/Roles/ROLE_FOOTER	/en-US/docs/Mozilla/Tech/Accessibility/AT-APIs/Gecko/Roles/ROLE_FOOTER
/en-US/docs/Accessibility/AT-APIs/Gecko/Roles/ROLE_FORM	/en-US/docs/Mozilla/Tech/Accessibility/AT-APIs/Gecko/Roles/ROLE_FORM
/en-US/docs/Accessibility/AT-APIs/Gecko/Roles/ROLE_GLASS_PANE	/en-US/docs/Mozilla/Tech/Accessibility/AT-APIs/Gecko/Roles/ROLE_GLASS_PANE
/en-US/docs/Accessibility/AT-APIs/Gecko/Roles/ROLE_GRAPHIC	/en-US/docs/Mozilla/Tech/Accessibility/AT-APIs/Gecko/Roles/ROLE_GRAPHIC
/en-US/docs/Accessibility/AT-APIs/Gecko/Roles/ROLE_GRIP	/en-US/docs/Mozilla/Tech/Accessibility/AT-APIs/Gecko/Roles/ROLE_GRIP
/en-US/docs/Accessibility/AT-APIs/Gecko/Roles/ROLE_GROUPING	/en-US/docs/Mozilla/Tech/Accessibility/AT-APIs/Gecko/Roles/ROLE_GROUPING
/en-US/docs/Accessibility/AT-APIs/Gecko/Roles/ROLE_HEADER	/en-US/docs/Mozilla/Tech/Accessibility/AT-APIs/Gecko/Roles/ROLE_HEADER
/en-US/docs/Accessibility/AT-APIs/Gecko/Roles/ROLE_HEADING	/en-US/docs/Mozilla/Tech/Accessibility/AT-APIs/Gecko/Roles/ROLE_HEADING
/en-US/docs/Accessibility/AT-APIs/Gecko/Roles/ROLE_HELPBALLOON	/en-US/docs/Mozilla/Tech/Accessibility/AT-APIs/Gecko/Roles/ROLE_HELPBALLOON
/en-US/docs/Accessibility/AT-APIs/Gecko/Roles/ROLE_HOTKEYFIELD	/en-US/docs/Mozilla/Tech/Accessibility/AT-APIs/Gecko/Roles/ROLE_HOTKEYFIELD
/en-US/docs/Accessibility/AT-APIs/Gecko/Roles/ROLE_HTML_CONTAINER	/en-US/docs/Mozilla/Tech/Accessibility/AT-APIs/Gecko/Roles/ROLE_HTML_CONTAINER
/en-US/docs/Accessibility/AT-APIs/Gecko/Roles/ROLE_ICON	/en-US/docs/Mozilla/Tech/Accessibility/AT-APIs/Gecko/Roles/ROLE_ICON
/en-US/docs/Accessibility/AT-APIs/Gecko/Roles/ROLE_IMAGE_MAP	/en-US/docs/Mozilla/Tech/Accessibility/AT-APIs/Gecko/Roles/ROLE_IMAGE_MAP
/en-US/docs/Accessibility/AT-APIs/Gecko/Roles/ROLE_IME	/en-US/docs/Mozilla/Tech/Accessibility/AT-APIs/Gecko/Roles/ROLE_IME
/en-US/docs/Accessibility/AT-APIs/Gecko/Roles/ROLE_INDICATOR	/en-US/docs/Mozilla/Tech/Accessibility/AT-APIs/Gecko/Roles/ROLE_INDICATOR
/en-US/docs/Accessibility/AT-APIs/Gecko/Roles/ROLE_INTERNAL_FRAME	/en-US/docs/Mozilla/Tech/Accessibility/AT-APIs/Gecko/Roles/ROLE_INTERNAL_FRAME
/en-US/docs/Accessibility/AT-APIs/Gecko/Roles/ROLE_IPADDRESS	/en-US/docs/Mozilla/Tech/Accessibility/AT-APIs/Gecko/Roles/ROLE_IPADDRESS
/en-US/docs/Accessibility/AT-APIs/Gecko/Roles/ROLE_LABEL	/en-US/docs/Mozilla/Tech/Accessibility/AT-APIs/Gecko/Roles/ROLE_LABEL
/en-US/docs/Accessibility/AT-APIs/Gecko/Roles/ROLE_LAYERED_PANE	/en-US/docs/Mozilla/Tech/Accessibility/AT-APIs/Gecko/Roles/ROLE_LAYERED_PANE
/en-US/docs/Accessibility/AT-APIs/Gecko/Roles/ROLE_LINK	/en-US/docs/Mozilla/Tech/Accessibility/AT-APIs/Gecko/Roles/ROLE_LINK
/en-US/docs/Accessibility/AT-APIs/Gecko/Roles/ROLE_LIST	/en-US/docs/Mozilla/Tech/Accessibility/AT-APIs/Gecko/Roles/ROLE_LIST
/en-US/docs/Accessibility/AT-APIs/Gecko/Roles/ROLE_LISTBOX	/en-US/docs/Mozilla/Tech/Accessibility/AT-APIs/Gecko/Roles/ROLE_LISTBOX
/en-US/docs/Accessibility/AT-APIs/Gecko/Roles/ROLE_LISTITEM	/en-US/docs/Mozilla/Tech/Accessibility/AT-APIs/Gecko/Roles/ROLE_LISTITEM
/en-US/docs/Accessibility/AT-APIs/Gecko/Roles/ROLE_MENUBAR	/en-US/docs/Mozilla/Tech/Accessibility/AT-APIs/Gecko/Roles/ROLE_MENUBAR
/en-US/docs/Accessibility/AT-APIs/Gecko/Roles/ROLE_MENUITEM	/en-US/docs/Mozilla/Tech/Accessibility/AT-APIs/Gecko/Roles/ROLE_MENUITEM
/en-US/docs/Accessibility/AT-APIs/Gecko/Roles/ROLE_MENUPOPUP	/en-US/docs/Mozilla/Tech/Accessibility/AT-APIs/Gecko/Roles/ROLE_MENUPOPUP
/en-US/docs/Accessibility/AT-APIs/Gecko/Roles/ROLE_NOTHING	/en-US/docs/Mozilla/Tech/Accessibility/AT-APIs/Gecko/Roles/ROLE_NOTHING
/en-US/docs/Accessibility/AT-APIs/Gecko/Roles/ROLE_OPTION	/en-US/docs/Mozilla/Tech/Accessibility/AT-APIs/Gecko/Roles/ROLE_OPTION
/en-US/docs/Accessibility/AT-APIs/Gecko/Roles/ROLE_OPTION_PANE	/en-US/docs/Mozilla/Tech/Accessibility/AT-APIs/Gecko/Roles/ROLE_OPTION_PANE
/en-US/docs/Accessibility/AT-APIs/Gecko/Roles/ROLE_OUTLINE	/en-US/docs/Mozilla/Tech/Accessibility/AT-APIs/Gecko/Roles/ROLE_OUTLINE
/en-US/docs/Accessibility/AT-APIs/Gecko/Roles/ROLE_OUTLINEITEM	/en-US/docs/Mozilla/Tech/Accessibility/AT-APIs/Gecko/Roles/ROLE_OUTLINEITEM
/en-US/docs/Accessibility/AT-APIs/Gecko/Roles/ROLE_PAGE	/en-US/docs/Mozilla/Tech/Accessibility/AT-APIs/Gecko/Roles/ROLE_PAGE
/en-US/docs/Accessibility/AT-APIs/Gecko/Roles/ROLE_PAGETAB	/en-US/docs/Mozilla/Tech/Accessibility/AT-APIs/Gecko/Roles/ROLE_PAGETAB
/en-US/docs/Accessibility/AT-APIs/Gecko/Roles/ROLE_PAGETABLIST	/en-US/docs/Mozilla/Tech/Accessibility/AT-APIs/Gecko/Roles/ROLE_PAGETABLIST
/en-US/docs/Accessibility/AT-APIs/Gecko/Roles/ROLE_PANE	/en-US/docs/Mozilla/Tech/Accessibility/AT-APIs/Gecko/Roles/ROLE_PANE
/en-US/docs/Accessibility/AT-APIs/Gecko/Roles/ROLE_PARAGRAPH	/en-US/docs/Mozilla/Tech/Accessibility/AT-APIs/Gecko/Roles/ROLE_PARAGRAPH
/en-US/docs/Accessibility/AT-APIs/Gecko/Roles/ROLE_PARENT_MENUITEM	/en-US/docs/Mozilla/Tech/Accessibility/AT-APIs/Gecko/Roles/ROLE_PARENT_MENUITEM
/en-US/docs/Accessibility/AT-APIs/Gecko/Roles/ROLE_PASSWORD_TEXT	/en-US/docs/Mozilla/Tech/Accessibility/AT-APIs/Gecko/Roles/ROLE_PASSWORD_TEXT
/en-US/docs/Accessibility/AT-APIs/Gecko/Roles/ROLE_POPUP_MENU	/en-US/docs/Mozilla/Tech/Accessibility/AT-APIs/Gecko/Roles/ROLE_POPUP_MENU
/en-US/docs/Accessibility/AT-APIs/Gecko/Roles/ROLE_PROGRESSBAR	/en-US/docs/Mozilla/Tech/Accessibility/AT-APIs/Gecko/Roles/ROLE_PROGRESSBAR
/en-US/docs/Accessibility/AT-APIs/Gecko/Roles/ROLE_PROPERTYPAGE	/en-US/docs/Mozilla/Tech/Accessibility/AT-APIs/Gecko/Roles/ROLE_PROPERTYPAGE
/en-US/docs/Accessibility/AT-APIs/Gecko/Roles/ROLE_PUSHBUTTON	/en-US/docs/Mozilla/Tech/Accessibility/AT-APIs/Gecko/Roles/ROLE_PUSHBUTTON
/en-US/docs/Accessibility/AT-APIs/Gecko/Roles/ROLE_RADIOBUTTON	/en-US/docs/Mozilla/Tech/Accessibility/AT-APIs/Gecko/Roles/ROLE_RADIOBUTTON
/en-US/docs/Accessibility/AT-APIs/Gecko/Roles/ROLE_RADIO_MENU_ITEM	/en-US/docs/Mozilla/Tech/Accessibility/AT-APIs/Gecko/Roles/ROLE_RADIO_MENU_ITEM
/en-US/docs/Accessibility/AT-APIs/Gecko/Roles/ROLE_REDUNDANT_OBJECT	/en-US/docs/Mozilla/Tech/Accessibility/AT-APIs/Gecko/Roles/ROLE_REDUNDANT_OBJECT
/en-US/docs/Accessibility/AT-APIs/Gecko/Roles/ROLE_RICH_OPTION	/en-US/docs/Mozilla/Tech/Accessibility/AT-APIs/Gecko/Roles/ROLE_RICH_OPTION
/en-US/docs/Accessibility/AT-APIs/Gecko/Roles/ROLE_ROOT_PANE	/en-US/docs/Mozilla/Tech/Accessibility/AT-APIs/Gecko/Roles/ROLE_ROOT_PANE
/en-US/docs/Accessibility/AT-APIs/Gecko/Roles/ROLE_ROW	/en-US/docs/Mozilla/Tech/Accessibility/AT-APIs/Gecko/Roles/ROLE_ROW
/en-US/docs/Accessibility/AT-APIs/Gecko/Roles/ROLE_RULER	/en-US/docs/Mozilla/Tech/Accessibility/AT-APIs/Gecko/Roles/ROLE_RULER
/en-US/docs/Accessibility/AT-APIs/Gecko/Roles/ROLE_SCROLLBAR	/en-US/docs/Mozilla/Tech/Accessibility/AT-APIs/Gecko/Roles/ROLE_SCROLLBAR
/en-US/docs/Accessibility/AT-APIs/Gecko/Roles/ROLE_SCROLL_PANE	/en-US/docs/Mozilla/Tech/Accessibility/AT-APIs/Gecko/Roles/ROLE_SCROLL_PANE
/en-US/docs/Accessibility/AT-APIs/Gecko/Roles/ROLE_SECTION	/en-US/docs/Mozilla/Tech/Accessibility/AT-APIs/Gecko/Roles/ROLE_SECTION
/en-US/docs/Accessibility/AT-APIs/Gecko/Roles/ROLE_SEPARATOR	/en-US/docs/Mozilla/Tech/Accessibility/AT-APIs/Gecko/Roles/ROLE_SEPARATOR
/en-US/docs/Accessibility/AT-APIs/Gecko/Roles/ROLE_SLIDER	/en-US/docs/Mozilla/Tech/Accessibility/AT-APIs/Gecko/Roles/ROLE_SLIDER
/en-US/docs/Accessibility/AT-APIs/Gecko/Roles/ROLE_SOUND	/en-US/docs/Mozilla/Tech/Accessibility/AT-APIs/Gecko/Roles/ROLE_SOUND
/en-US/docs/Accessibility/AT-APIs/Gecko/Roles/ROLE_SPINBUTTON	/en-US/docs/Mozilla/Tech/Accessibility/AT-APIs/Gecko/Roles/ROLE_SPINBUTTON
/en-US/docs/Accessibility/AT-APIs/Gecko/Roles/ROLE_SPLITBUTTON	/en-US/docs/Mozilla/Tech/Accessibility/AT-APIs/Gecko/Roles/ROLE_SPLITBUTTON
/en-US/docs/Accessibility/AT-APIs/Gecko/Roles/ROLE_SPLIT_PANE	/en-US/docs/Mozilla/Tech/Accessibility/AT-APIs/Gecko/Roles/ROLE_SPLIT_PANE
/en-US/docs/Accessibility/AT-APIs/Gecko/Roles/ROLE_STATICTEXT	/en-US/docs/Mozilla/Tech/Accessibility/AT-APIs/Gecko/Roles/ROLE_STATICTEXT
/en-US/docs/Accessibility/AT-APIs/Gecko/Roles/ROLE_STATUSBAR	/en-US/docs/Mozilla/Tech/Accessibility/AT-APIs/Gecko/Roles/ROLE_STATUSBAR
/en-US/docs/Accessibility/AT-APIs/Gecko/Roles/ROLE_TABLE	/en-US/docs/Mozilla/Tech/Accessibility/AT-APIs/Gecko/Roles/ROLE_TABLE
/en-US/docs/Accessibility/AT-APIs/Gecko/Roles/ROLE_TABLE_COLUMN_HEADER	/en-US/docs/Mozilla/Tech/Accessibility/AT-APIs/Gecko/Roles/ROLE_TABLE_COLUMN_HEADER
/en-US/docs/Accessibility/AT-APIs/Gecko/Roles/ROLE_TABLE_ROW_HEADER	/en-US/docs/Mozilla/Tech/Accessibility/AT-APIs/Gecko/Roles/ROLE_TABLE_ROW_HEADER
/en-US/docs/Accessibility/AT-APIs/Gecko/Roles/ROLE_TEAR_OFF_MENU_ITEM	/en-US/docs/Mozilla/Tech/Accessibility/AT-APIs/Gecko/Roles/ROLE_TEAR_OFF_MENU_ITEM
/en-US/docs/Accessibility/AT-APIs/Gecko/Roles/ROLE_TERMINAL	/en-US/docs/Mozilla/Tech/Accessibility/AT-APIs/Gecko/Roles/ROLE_TERMINAL
/en-US/docs/Accessibility/AT-APIs/Gecko/Roles/ROLE_TEXT_LEAF	/en-US/docs/Mozilla/Tech/Accessibility/AT-APIs/Gecko/Roles/ROLE_TEXT_LEAF
/en-US/docs/Accessibility/AT-APIs/Gecko/Roles/ROLE_TITLEBAR	/en-US/docs/Mozilla/Tech/Accessibility/AT-APIs/Gecko/Roles/ROLE_TITLEBAR
/en-US/docs/Accessibility/AT-APIs/Gecko/Roles/ROLE_TOGGLE_BUTTON	/en-US/docs/Mozilla/Tech/Accessibility/AT-APIs/Gecko/Roles/ROLE_TOGGLE_BUTTON
/en-US/docs/Accessibility/AT-APIs/Gecko/Roles/ROLE_TOOLBAR	/en-US/docs/Mozilla/Tech/Accessibility/AT-APIs/Gecko/Roles/ROLE_TOOLBAR
/en-US/docs/Accessibility/AT-APIs/Gecko/Roles/ROLE_TOOLTIP	/en-US/docs/Mozilla/Tech/Accessibility/AT-APIs/Gecko/Roles/ROLE_TOOLTIP
/en-US/docs/Accessibility/AT-APIs/Gecko/Roles/ROLE_TREE_TABLE	/en-US/docs/Mozilla/Tech/Accessibility/AT-APIs/Gecko/Roles/ROLE_TREE_TABLE
/en-US/docs/Accessibility/AT-APIs/Gecko/Roles/ROLE_VIEWPORT	/en-US/docs/Mozilla/Tech/Accessibility/AT-APIs/Gecko/Roles/ROLE_VIEWPORT
/en-US/docs/Accessibility/AT-APIs/Gecko/Roles/ROLE_WHITESPACE	/en-US/docs/Mozilla/Tech/Accessibility/AT-APIs/Gecko/Roles/ROLE_WHITESPACE
/en-US/docs/Accessibility/AT-APIs/Gecko/Roles/ROLE_WINDOW	/en-US/docs/Mozilla/Tech/Accessibility/AT-APIs/Gecko/Roles/ROLE_WINDOW
/en-US/docs/Accessibility/AT-APIs/Gecko/States	/en-US/docs/Mozilla/Tech/Accessibility/AT-APIs/Gecko/States
/en-US/docs/Accessibility/AT-APIs/Gecko/TextAttrs	/en-US/docs/Mozilla/Tech/Accessibility/AT-APIs/Gecko/TextAttrs
