# FROM-URL	TO-URL
/pl/docs/Kurs_XUL/Skróty_klawiaturowe	/pl/docs/Mozilla/Tech/XUL/Kurs_XUL/Skróty_klawiaturowe
/pl/docs/Kurs_XUL/Stosy_i_pokłady	/pl/docs/Mozilla/Tech/XUL/Kurs_XUL/Stosy_i_pokłady
/pl/docs/Kurs_XUL/Struktura_XUL	/pl/docs/Mozilla/Tech/XUL/Kurs_XUL/Struktura_XUL
/pl/docs/Kurs_XUL/Szablony	/pl/docs/Mozilla/Tech/XUL/Kurs_XUL/Szablony
/pl/docs/Kurs_XUL/Szczegóły_modelu_pudełkowego	/pl/docs/Mozilla/Tech/XUL/Kurs_XUL/Szczegóły_modelu_pudełkowego
/pl/docs/Kurs_XUL/Szczegóły_widoku_drzewa	/pl/docs/Mozilla/Tech/XUL/Kurs_XUL/Szczegóły_widoku_drzewa
/pl/docs/Kurs_XUL/Treść_anonimowa	/pl/docs/Mozilla/Tech/XUL/Kurs_XUL/Treść_anonimowa
/pl/docs/Kurs_XUL/Trwałe_dane	/pl/docs/Mozilla/Tech/XUL/Kurs_XUL/Trwałe_dane
/pl/docs/Kurs_XUL/Tworzenie_instalatora	/pl/docs/Mozilla/Tech/XUL/Kurs_XUL/Tworzenie_instalatora
/pl/docs/Kurs_XUL/Tworzenie_kreatora	/pl/docs/Mozilla/Tech/XUL/Kurs_XUL/Tworzenie_kreatora
/pl/docs/Kurs_XUL/Tworzenie_motywów	/pl/docs/Mozilla/Tech/XUL/Kurs_XUL/Tworzenie_motywów
/pl/docs/Kurs_XUL/Tworzenie_okien_dialogowych	/pl/docs/Mozilla/Tech/XUL/Kurs_XUL/Tworzenie_okien_dialogowych
/pl/docs/Kurs_XUL/Tworzenie_okna	/pl/docs/Mozilla/Tech/XUL/Kurs_XUL/Tworzenie_okna
/pl/docs/Kurs_XUL/URL_Chrome	/pl/docs/Mozilla/Tech/XUL/Kurs_XUL/URL_Chrome
/pl/docs/Kurs_XUL/Więcej_funkcji_obsługi_zdarzeń	/pl/docs/Mozilla/Tech/XUL/Kurs_XUL/Więcej_funkcji_obsługi_zdarzeń
/pl/docs/Kurs_XUL/Wprowadzenie	/pl/docs/Mozilla/Tech/XUL/Kurs_XUL/Wprowadzenie
/pl/docs/Kurs_XUL/Wprowadzenie_do_RDF	/pl/docs/Mozilla/Tech/XUL/Kurs_XUL/Wprowadzenie_do_RDF
/pl/docs/Kurs_XUL/Wprowadzenie_do_XBL	/pl/docs/Mozilla/Tech/XUL/Kurs_XUL/Wprowadzenie_do_XBL
/pl/docs/Kurs_XUL/Wyskakujące_menu	/pl/docs/Mozilla/Tech/XUL/Kurs_XUL/Wyskakujące_menu
/pl/docs/Kurs_XUL/Własne_widoki_drzewa	/pl/docs/Mozilla/Tech/XUL/Kurs_XUL/Własne_widoki_drzewa
/pl/docs/Kurs_XUL/Zaawansowane_reguły	/pl/docs/Mozilla/Tech/XUL/Kurs_XUL/Zaawansowane_reguły
/pl/docs/Kurs_XUL/Zastosowanie_odstępów	/pl/docs/Mozilla/Tech/XUL/Kurs_XUL/Zastosowanie_odstępów
/pl/docs/Kurs_XUL/Zaznaczenie_drzewa	/pl/docs/Mozilla/Tech/XUL/Kurs_XUL/Zaznaczenie_drzewa
/pl/docs/Kurs_XUL/Źródła_danych_RDF	/pl/docs/Mozilla/Tech/XUL/Kurs_XUL/Źródła_danych_RDF
/pl/docs/Kurs_XUL:Aktualizacja_poleceń	/pl/docs/Mozilla/Tech/XUL/Kurs_XUL/Aktualizacja_poleceń
/pl/docs/Kurs_XUL:Dodatkowe_możliwości_drzewa	/pl/docs/Mozilla/Tech/XUL/Kurs_XUL/Dodatkowe_możliwości_drzewa
/pl/docs/Kurs_XUL:Dodatkowe_możliwości_instalacji	/pl/docs/Mozilla/Tech/XUL/Kurs_XUL/Dodatkowe_możliwości_instalacji
/pl/docs/Kurs_XUL:Dodatkowe_możliwości_kreatorów	/pl/docs/Mozilla/Tech/XUL/Kurs_XUL/Dodatkowe_możliwości_kreatorów
/pl/docs/Kurs_XUL:Dodatkowe_możliwości_menu	/pl/docs/Mozilla/Tech/XUL/Kurs_XUL/Dodatkowe_możliwości_menu
/pl/docs/Kurs_XUL:Dodatkowe_możliwości_przycisku	/pl/docs/Mozilla/Tech/XUL/Kurs_XUL/Dodatkowe_możliwości_przycisku
/pl/docs/Kurs_XUL:Dodawanie_arkuszy_stylów	/pl/docs/Mozilla/Tech/XUL/Kurs_XUL/Dodawanie_arkuszy_stylów
/pl/docs/Kurs_XUL:Dodawanie_elementów_HTML	/pl/docs/Mozilla/Tech/XUL/Kurs_XUL/Dodawanie_elementów_HTML
/pl/docs/Kurs_XUL:Dodawanie_etykiet_i_obrazków	/pl/docs/Mozilla/Tech/XUL/Kurs_XUL/Dodawanie_etykiet_i_obrazków
/pl/docs/Kurs_XUL:Dodawanie_funkcji_obsługi_zdarzenia	/pl/docs/Mozilla/Tech/XUL/Kurs_XUL/Dodawanie_funkcji_obsługi_zdarzenia
/pl/docs/Kurs_XUL:Dodawanie_funkcji_obsługi_zdarzeń	/pl/docs/Mozilla/Tech/XUL/Kurs_XUL/Dodawanie_funkcji_obsługi_zdarzeń
/pl/docs/Kurs_XUL:Dodawanie_innych_elementów	/pl/docs/Mozilla/Tech/XUL/Kurs_XUL/Dodawanie_innych_elementów
/pl/docs/Kurs_XUL:Dodawanie_metod	/pl/docs/Mozilla/Tech/XUL/Kurs_XUL/Dodawanie_metod
/pl/docs/Kurs_XUL:Dodawanie_przycisków	/pl/docs/Mozilla/Tech/XUL/Kurs_XUL/Dodawanie_przycisków
/pl/docs/Kurs_XUL:Dodawanie_własności	/pl/docs/Mozilla/Tech/XUL/Kurs_XUL/Dodawanie_własności
/pl/docs/Kurs_XUL:Drzewa	/pl/docs/Mozilla/Tech/XUL/Kurs_XUL/Drzewa
/pl/docs/Kurs_XUL:Drzewa_i_szablony	/pl/docs/Mozilla/Tech/XUL/Kurs_XUL/Drzewa_i_szablony
/pl/docs/Kurs_XUL:Dziedziczenie_XBL	/pl/docs/Mozilla/Tech/XUL/Kurs_XUL/Dziedziczenie_XBL
/pl/docs/Kurs_XUL:Dziedziczenie_atrybutu_XBL	/pl/docs/Mozilla/Tech/XUL/Kurs_XUL/Dziedziczenie_atrybutu_XBL
/pl/docs/Kurs_XUL:Interfejsy_XPCOM	/pl/docs/Mozilla/Tech/XUL/Kurs_XUL/Interfejsy_XPCOM
/pl/docs/Kurs_XUL:Kontrola_zaznaczenia_i_aktywacji_elementów	/pl/docs/Mozilla/Tech/XUL/Kurs_XUL/Kontrola_zaznaczenia_i_aktywacji_elementów
/pl/docs/Kurs_XUL:Kontrolki_list	/pl/docs/Mozilla/Tech/XUL/Kurs_XUL/Kontrolki_list
/pl/docs/Kurs_XUL:Kontrolki_numeryczne	/pl/docs/Mozilla/Tech/XUL/Kurs_XUL/Kontrolki_numeryczne
/pl/docs/Kurs_XUL:Kontrolki_wejścia	/pl/docs/Mozilla/Tech/XUL/Kurs_XUL/Kontrolki_wejścia
/pl/docs/Kurs_XUL:Lokalizacja	/pl/docs/Mozilla/Tech/XUL/Kurs_XUL/Lokalizacja
/pl/docs/Kurs_XUL:Manipulowanie_listami	/pl/docs/Mozilla/Tech/XUL/Kurs_XUL/Manipulowanie_listami
/pl/docs/Kurs_XUL:Model_pudełkowy	/pl/docs/Mozilla/Tech/XUL/Kurs_XUL/Model_pudełkowy
/pl/docs/Kurs_XUL:Modyfikacja_domyślnego_motywu	/pl/docs/Mozilla/Tech/XUL/Kurs_XUL/Modyfikacja_domyślnego_motywu
/pl/docs/Kurs_XUL:Modyfikowanie_interfejsu_XUL	/pl/docs/Mozilla/Tech/XUL/Kurs_XUL/Modyfikowanie_interfejsu_XUL
/pl/docs/Kurs_XUL:Możliwości_okna	/pl/docs/Mozilla/Tech/XUL/Kurs_XUL/Możliwości_okna
/pl/docs/Kurs_XUL:Nadawanie_stylu_drzewa	/pl/docs/Mozilla/Tech/XUL/Kurs_XUL/Nadawanie_stylu_drzewa
/pl/docs/Kurs_XUL:Nakładki	/pl/docs/Mozilla/Tech/XUL/Kurs_XUL/Nakładki
/pl/docs/Kurs_XUL:Nakładki_dla_wielu_pakietów	/pl/docs/Mozilla/Tech/XUL/Kurs_XUL/Nakładki_dla_wielu_pakietów
/pl/docs/Kurs_XUL:Obiektowy_model_dokumentu	/pl/docs/Mozilla/Tech/XUL/Kurs_XUL/Obiektowy_model_dokumentu
/pl/docs/Kurs_XUL:Obiekty_pudełka	/pl/docs/Mozilla/Tech/XUL/Kurs_XUL/Obiekty_pudełka
/pl/docs/Kurs_XUL:Obiekty_pudełkowe_drzewa	/pl/docs/Mozilla/Tech/XUL/Kurs_XUL/Obiekty_pudełkowe_drzewa
/pl/docs/Kurs_XUL:Okna_otwierania_i_zapisywania_plików	/pl/docs/Mozilla/Tech/XUL/Kurs_XUL/Okna_otwierania_i_zapisywania_plików
/pl/docs/Kurs_XUL:Panele_treści	/pl/docs/Mozilla/Tech/XUL/Kurs_XUL/Panele_treści
/pl/docs/Kurs_XUL:Paski_narzędzi	/pl/docs/Mozilla/Tech/XUL/Kurs_XUL/Paski_narzędzi
/pl/docs/Kurs_XUL:Paski_postępu	/pl/docs/Mozilla/Tech/XUL/Kurs_XUL/Paski_postępu
/pl/docs/Kurs_XUL:Paski_przewijania	/pl/docs/Mozilla/Tech/XUL/Kurs_XUL/Paski_przewijania
/pl/docs/Kurs_XUL:Plik_własności	/pl/docs/Mozilla/Tech/XUL/Kurs_XUL/Plik_własności
/pl/docs/Kurs_XUL:Pliki_manifestu	/pl/docs/Mozilla/Tech/XUL/Kurs_XUL/Pliki_manifestu
/pl/docs/Kurs_XUL:Pola_grup	/pl/docs/Mozilla/Tech/XUL/Kurs_XUL/Pola_grup
/pl/docs/Kurs_XUL:Polecenia	/pl/docs/Mozilla/Tech/XUL/Kurs_XUL/Polecenia
/pl/docs/Kurs_XUL:Pozycjonowanie_elementów	/pl/docs/Mozilla/Tech/XUL/Kurs_XUL/Pozycjonowanie_elementów
/pl/docs/Kurs_XUL:Pozycjonowanie_stosu	/pl/docs/Mozilla/Tech/XUL/Kurs_XUL/Pozycjonowanie_stosu
/pl/docs/Kurs_XUL:Proste_paski_menu	/pl/docs/Mozilla/Tech/XUL/Kurs_XUL/Proste_paski_menu
/pl/docs/Kurs_XUL:Przewijane_menu	/pl/docs/Mozilla/Tech/XUL/Kurs_XUL/Przewijane_menu
/pl/docs/Kurs_XUL:Przykład_XBL	/pl/docs/Mozilla/Tech/XUL/Kurs_XUL/Przykład_XBL
/pl/docs/Kurs_XUL:Przykłady_XPCOM	/pl/docs/Mozilla/Tech/XUL/Kurs_XUL/Przykłady_XPCOM
/pl/docs/Kurs_XUL:Pudełko_kart	/pl/docs/Mozilla/Tech/XUL/Kurs_XUL/Pudełko_kart
/pl/docs/Kurs_XUL:Rozdzielacze	/pl/docs/Mozilla/Tech/XUL/Kurs_XUL/Rozdzielacze
/pl/docs/Kurs_XUL:Rozgłaszacze_oraz_obserwatory	/pl/docs/Mozilla/Tech/XUL/Kurs_XUL/Rozgłaszacze_oraz_obserwatory
/pl/docs/Kurs_XUL:Siatki	/pl/docs/Mozilla/Tech/XUL/Kurs_XUL/Siatki
/pl/docs/Kurs_XUL:Skrypty_instalacyjne	/pl/docs/Mozilla/Tech/XUL/Kurs_XUL/Skrypty_instalacyjne
/pl/docs/Kurs_XUL:Skróty_klawiaturowe	/pl/docs/Mozilla/Tech/XUL/Kurs_XUL/Skróty_klawiaturowe
/pl/docs/Kurs_XUL:Stosy_i_pokłady	/pl/docs/Mozilla/Tech/XUL/Kurs_XUL/Stosy_i_pokłady
/pl/docs/Kurs_XUL:Struktura_XUL	/pl/docs/Mozilla/Tech/XUL/Kurs_XUL/Struktura_XUL
/pl/docs/Kurs_XUL:Szablony	/pl/docs/Mozilla/Tech/XUL/Kurs_XUL/Szablony
/pl/docs/Kurs_XUL:Szczegóły_modelu_pudełkowego	/pl/docs/Mozilla/Tech/XUL/Kurs_XUL/Szczegóły_modelu_pudełkowego
/pl/docs/Kurs_XUL:Szczegóły_widoku_drzewa	/pl/docs/Mozilla/Tech/XUL/Kurs_XUL/Szczegóły_widoku_drzewa
/pl/docs/Kurs_XUL:Treść_anonimowa	/pl/docs/Mozilla/Tech/XUL/Kurs_XUL/Treść_anonimowa
/pl/docs/Kurs_XUL:Trwałe_dane	/pl/docs/Mozilla/Tech/XUL/Kurs_XUL/Trwałe_dane
/pl/docs/Kurs_XUL:Tworzenie_instalatora	/pl/docs/Mozilla/Tech/XUL/Kurs_XUL/Tworzenie_instalatora
/pl/docs/Kurs_XUL:Tworzenie_kreatora	/pl/docs/Mozilla/Tech/XUL/Kurs_XUL/Tworzenie_kreatora
/pl/docs/Kurs_XUL:Tworzenie_motywów	/pl/docs/Mozilla/Tech/XUL/Kurs_XUL/Tworzenie_motywów
/pl/docs/Kurs_XUL:Tworzenie_okien_dialogowych	/pl/docs/Mozilla/Tech/XUL/Kurs_XUL/Tworzenie_okien_dialogowych
/pl/docs/Kurs_XUL:Tworzenie_okna	/pl/docs/Mozilla/Tech/XUL/Kurs_XUL/Tworzenie_okna
/pl/docs/Kurs_XUL:URL_Chrome	/pl/docs/Mozilla/Tech/XUL/Kurs_XUL/URL_Chrome
/pl/docs/Kurs_XUL:Więcej_funkcji_obsługi_zdarzeń	/pl/docs/Mozilla/Tech/XUL/Kurs_XUL/Więcej_funkcji_obsługi_zdarzeń
/pl/docs/Kurs_XUL:Wprowadzenie	/pl/docs/Mozilla/Tech/XUL/Kurs_XUL/Wprowadzenie
/pl/docs/Kurs_XUL:Wprowadzenie_do_RDF	/pl/docs/Mozilla/Tech/XUL/Kurs_XUL/Wprowadzenie_do_RDF
/pl/docs/Kurs_XUL:Wprowadzenie_do_XBL	/pl/docs/Mozilla/Tech/XUL/Kurs_XUL/Wprowadzenie_do_XBL
/pl/docs/Kurs_XUL:Wyskakujące_menu	/pl/docs/Mozilla/Tech/XUL/Kurs_XUL/Wyskakujące_menu
/pl/docs/Kurs_XUL:Własne_widoki_drzewa	/pl/docs/Mozilla/Tech/XUL/Kurs_XUL/Własne_widoki_drzewa
/pl/docs/Kurs_XUL:Zaawansowane_reguły	/pl/docs/Mozilla/Tech/XUL/Kurs_XUL/Zaawansowane_reguły
/pl/docs/Kurs_XUL:Zastosowanie_odstępów	/pl/docs/Mozilla/Tech/XUL/Kurs_XUL/Zastosowanie_odstępów
/pl/docs/Kurs_XUL:Zaznaczenie_drzewa	/pl/docs/Mozilla/Tech/XUL/Kurs_XUL/Zaznaczenie_drzewa
/pl/docs/Kurs_XUL:Źródła_danych_RDF	/pl/docs/Mozilla/Tech/XUL/Kurs_XUL/Źródła_danych_RDF
/pl/docs/Narzędzia/Symulator_Firefox_OS	/pl/docs/Archive/B2G_OS/Simulator
/pl/docs/Obrazki,_tabele,_i_tajemnicze_dziury	/pl/docs/Archive/Misc_top_level/Obrazki,_tabele_i_tajemnicze_dziury
/pl/docs/Obrazki,_tabele_i_tajemnicze_dziury	/pl/docs/Archive/Misc_top_level/Obrazki,_tabele_i_tajemnicze_dziury
/pl/docs/Plugins/Out_of_process_plugins	/en-US/docs/Mozilla/Firefox/Multiprocess_Firefox
/pl/docs/Pomocnik_XUL	/pl/docs/Mozilla/Tech/XUL/Kurs_XUL
/pl/docs/Pomocnik_XUL/Anonimowa_treść	/pl/docs/Mozilla/Tech/XUL/Kurs_XUL/Treść_anonimowa
/pl/docs/Pomocnik_XUL/Cechy_okna	/pl/docs/Mozilla/Tech/XUL/Kurs_XUL/Możliwości_okna
/pl/docs/Pomocnik_XUL/Dobór_drzewa	/pl/docs/Mozilla/Tech/XUL/Kurs_XUL/Zaznaczenie_drzewa
/pl/docs/Pomocnik_XUL/Dodatkowe_cechy_instalacyjne	/pl/docs/Mozilla/Tech/XUL/Kurs_XUL/Dodatkowe_możliwości_instalacji
/pl/docs/Pomocnik_XUL/Dodatkowe_własności_menu	/pl/docs/Mozilla/Tech/XUL/Kurs_XUL/Dodatkowe_możliwości_menu
/pl/docs/Pomocnik_XUL/Dodatkowe_własności_przycisków	/pl/docs/Mozilla/Tech/XUL/Kurs_XUL/Dodatkowe_możliwości_przycisku
/pl/docs/Pomocnik_XUL/Dodatkowe_zdarzenia	/pl/docs/Mozilla/Tech/XUL/Kurs_XUL/Więcej_funkcji_obsługi_zdarzeń
/pl/docs/Pomocnik_XUL/Dodawanie_arkuszy_stylów	/pl/docs/Mozilla/Tech/XUL/Kurs_XUL/Dodawanie_arkuszy_stylów
/pl/docs/Pomocnik_XUL/Dodawanie_elementów_HTML	/pl/docs/Mozilla/Tech/XUL/Kurs_XUL/Dodawanie_elementów_HTML
/pl/docs/Pomocnik_XUL/Dodawanie_etykiet_i_obrazków	/pl/docs/Mozilla/Tech/XUL/Kurs_XUL/Dodawanie_etykiet_i_obrazków
/pl/docs/Pomocnik_XUL/Dodawanie_innych_elementów	/pl/docs/Mozilla/Tech/XUL/Kurs_XUL/Dodawanie_innych_elementów
/pl/docs/Pomocnik_XUL/Dodawanie_metod	/pl/docs/Mozilla/Tech/XUL/Kurs_XUL/Dodawanie_metod
/pl/docs/Pomocnik_XUL/Dodawanie_obsługi_zdarzeń	/pl/docs/Mozilla/Tech/XUL/Kurs_XUL/Dodawanie_funkcji_obsługi_zdarzeń
/pl/docs/Pomocnik_XUL/Dodawanie_przycisków	/pl/docs/Mozilla/Tech/XUL/Kurs_XUL/Dodawanie_przycisków
/pl/docs/Pomocnik_XUL/Dodawanie_własności	/pl/docs/Mozilla/Tech/XUL/Kurs_XUL/Dodawanie_własności
/pl/docs/Pomocnik_XUL/Dodawanie_zdarzeń	/pl/docs/Mozilla/Tech/XUL/Kurs_XUL/Dodawanie_funkcji_obsługi_zdarzenia
/pl/docs/Pomocnik_XUL/Drzewa	/pl/docs/Mozilla/Tech/XUL/Kurs_XUL/Drzewa
/pl/docs/Pomocnik_XUL/Drzewa_i_szablony	/pl/docs/Mozilla/Tech/XUL/Kurs_XUL/Drzewa_i_szablony
/pl/docs/Pomocnik_XUL/Dziedziczene_XBL	/pl/docs/Mozilla/Tech/XUL/Kurs_XUL/Dziedziczenie_XBL
/pl/docs/Pomocnik_XUL/Dziedziczne_atrybuty_XBL	/pl/docs/Mozilla/Tech/XUL/Kurs_XUL/Dziedziczenie_atrybutu_XBL
