# FROM-URL	TO-URL
/ja/docs/CSS::-moz-tree-cell-text	/ja/docs/Mozilla/Gecko/Chrome/CSS/::-moz-tree-cell-text
/ja/docs/CSS::-moz-tree-cell-text(hover)	/ja/docs/Mozilla/Gecko/Chrome/CSS/::-moz-tree-cell-text(hover)
/ja/docs/CSS::-moz-tree-column	/ja/docs/Mozilla/Gecko/Chrome/CSS/::-moz-tree-column
/ja/docs/CSS::-moz-tree-drop-feedback	/ja/docs/Mozilla/Gecko/Chrome/CSS/::-moz-tree-drop-feedback
/ja/docs/CSS::-moz-tree-image	/ja/docs/Mozilla/Gecko/Chrome/CSS/::-moz-tree-image
/ja/docs/CSS::-moz-tree-indentation	/ja/docs/Mozilla/Gecko/Chrome/CSS/::-moz-tree-indentation
/ja/docs/CSS::-moz-tree-line	/ja/docs/Mozilla/Gecko/Chrome/CSS/::-moz-tree-line
/ja/docs/CSS::-moz-tree-progressmeter	/ja/docs/Mozilla/Gecko/Chrome/CSS/::-moz-tree-progressmeter
/ja/docs/CSS::-moz-tree-row	/ja/docs/Mozilla/Gecko/Chrome/CSS/::-moz-tree-row
/ja/docs/CSS::-moz-tree-row(hover)	/ja/docs/Mozilla/Gecko/Chrome/CSS/::-moz-tree-row(hover)
/ja/docs/CSS::-moz-tree-separator	/ja/docs/Mozilla/Gecko/Chrome/CSS/::-moz-tree-separator
/ja/docs/CSS::-moz-tree-twisty	/ja/docs/Mozilla/Gecko/Chrome/CSS/::-moz-tree-twisty
/ja/docs/Cert_override.txt	/ja/docs/Archive/Misc_top_level/Cert_override.txt
/ja/docs/Choosing_Standards_Compliance_Over_Proprietary_Practices	/ja/docs/Archive/Web_Standards/Choosing_Standards_Compliance_Over_Proprietary_Practices
/ja/docs/Chrome_Registration	/ja/docs/Mozilla/Chrome_Registration
/ja/docs/Chrome_test	/ja/docs/Mozilla/QA/Chrome_tests
/ja/docs/Chrome_tests	/ja/docs/Mozilla/QA/Chrome_tests
/ja/docs/Code_snippets/Signing_a_XPI	/ja/docs/Archive/Add-ons/Signing_a_XPI
/ja/docs/Code_snippets:Signing_a_XPI	/ja/docs/Archive/Add-ons/Signing_a_XPI
/ja/docs/Command_Line_Options	/ja/docs/Mozilla/Command_Line_Options
/ja/docs/Components.Constructor	/ja/docs/Mozilla/Tech/XPCOM/Language_Bindings/Components.Constructor
/ja/docs/Components.Exception	/ja/docs/Mozilla/Tech/XPCOM/Language_Bindings/Components.Exception
/ja/docs/Components.ID	/ja/docs/Mozilla/Tech/XPCOM/Language_Bindings/Components.ID
/ja/docs/Components.classes	/ja/docs/Mozilla/Tech/XPCOM/Language_Bindings/Components.classes
/ja/docs/Components.classesByID	/ja/docs/Mozilla/Tech/XPCOM/Language_Bindings/Components.classesByID
/ja/docs/Components.interfaces	/ja/docs/Mozilla/Tech/XPCOM/Language_Bindings/Components.interfaces
/ja/docs/Components.lastResult	/ja/docs/Mozilla/Tech/XPCOM/Language_Bindings/Components.lastResult
/ja/docs/Components.manager	/ja/docs/Mozilla/Tech/XPCOM/Language_Bindings/Components.manager
/ja/docs/Components.results	/ja/docs/Mozilla/Tech/XPCOM/Language_Bindings/Components.results
/ja/docs/Components.returnCode	/ja/docs/Mozilla/Tech/XPCOM/Language_Bindings/Components.returnCode
/ja/docs/Components.stack	/ja/docs/Mozilla/Tech/XPCOM/Language_Bindings/Components.stack
/ja/docs/Components.utils	/ja/docs/Mozilla/Tech/XPCOM/Language_Bindings/Components.utils
/ja/docs/Components.utils.evalInSandbox	/ja/docs/Mozilla/Tech/XPCOM/Language_Bindings/Components.utils.evalInSandbox
/ja/docs/Components.utils.forceGC	/ja/docs/Mozilla/Tech/XPCOM/Language_Bindings/Components.utils.forceGC
/ja/docs/Components.utils.getWeakReference	/ja/docs/Mozilla/Tech/XPCOM/Language_Bindings/Components.utils.getWeakReference
/ja/docs/Components.utils.import	/ja/docs/Mozilla/Tech/XPCOM/Language_Bindings/Components.utils.import
/ja/docs/Components.utils.reportError	/ja/docs/Mozilla/Tech/XPCOM/Language_Bindings/Components.utils.reportError
/ja/docs/Components_object	/ja/docs/Mozilla/Tech/XPCOM/Language_Bindings/Components_object
/ja/docs/Console_service	/ja/docs/Mozilla/Tech/XPCOM/Reference/XPCOM_Interface_Reference/nsIConsoleService
/ja/docs/Core_JavaScript_1.5_Reference/Global_Objects/Object/eval	/ja/docs/Archive/Web/JavaScript/Object.eval
/ja/docs/Core_JavaScript_1.5_Reference/Global_Objects/Object/noSuchMethod	/ja/docs/Archive/Web/JavaScript/Object.noSuchMethod
/ja/docs/Core_JavaScript_1.5_Reference/Global_Objects/Object/unwatch	/ja/docs/Archive/Web/JavaScript/Object.unwatch
/ja/docs/Core_JavaScript_1.5_Reference/Global_Objects/Object/watch	/ja/docs/Archive/Web/JavaScript/Object.watch
/ja/docs/Core_JavaScript_1.5_Reference:Global_Objects:Object:eval	/ja/docs/Archive/Web/JavaScript/Object.eval
/ja/docs/Core_JavaScript_1.5_Reference:Global_Objects:Object:unwatch	/ja/docs/Archive/Web/JavaScript/Object.unwatch
/ja/docs/Core_JavaScript_1.5_Reference:Global_Objects:Object:watch	/ja/docs/Archive/Web/JavaScript/Object.watch
/ja/docs/DOM/App	/ja/docs/Archive/B2G_OS/API/DOMApplication
/ja/docs/DOM/TelephonyCall	/ja/docs/Archive/B2G_OS/API/TelephonyCall
/ja/docs/DOM/Whitespace_template	/ja/docs/Trash/Whitespace_template
/ja/docs/DOM/window.navigator.mozApps	/ja/docs/Archive/B2G_OS/API/Navigator/mozApps
/ja/docs/DOM:Whitespace_template	/ja/docs/Trash/Whitespace_template
/ja/docs/Describing_microformats_in_JavaScript	/ja/docs/Archive/Web_Standards/Describing_microformats_in_JavaScript
/ja/docs/Dialogs_in_XULRunner	/ja/docs/Archive/Mozilla/XULRunner/Dialogs_in_XULRunner
/ja/docs/Embedding_Mozilla	/ja/docs/Gecko/Embedding_Mozilla
/ja/docs/Embedding_SpiderMonkey	/ja/docs/Mozilla/Projects/SpiderMonkey/JSAPI_User_Guide
/ja/docs/Enhanced_Extension_Installation	/ja/docs/Archive/Add-ons/Enhanced_Extension_Installation
/ja/docs/Extension	/ja/docs/Extensions
/ja/docs/Extension_Versioning,_Update_and_Compatibility	/ja/docs/Archive/Add-ons/Extension_Versioning,_Update_and_Compatibility
/ja/docs/FC_Login	/ja/docs/Mozilla/Projects/NSS/NSS_reference/FC_Login
/ja/docs/FileGuide	/ja/docs/Archive/Mozilla/XUL/FileGuide
/ja/docs/FileGuide/FileInfo	/ja/docs/Archive/Mozilla/XUL/FileGuide/FileInfo
/ja/docs/FileGuide/MoveCopyDelete	/ja/docs/Archive/Mozilla/XUL/FileGuide/MoveCopyDelete
/ja/docs/FileGuide:FileInfo	/ja/docs/Archive/Mozilla/XUL/FileGuide/FileInfo
/ja/docs/FileGuide:MoveCopyDelete	/ja/docs/Archive/Mozilla/XUL/FileGuide/MoveCopyDelete
/ja/docs/Fun_With_XBL_and_XPConnect	/ja/docs/Mozilla/Tech/XPCOM/Fun_With_XBL_and_XPConnect
/ja/docs/Generating_GUID	/ja/docs/Mozilla/Tech/XPCOM/Generating_GUIDs
/ja/docs/Generating_GUIDs	/ja/docs/Mozilla/Tech/XPCOM/Generating_GUIDs
/ja/docs/Generic_factory	/ja/docs/Mozilla/Tech/XPCOM/Generic_factory
/ja/docs/Getting_started_with_XULRunner	/ja/docs/Archive/Mozilla/XULRunner/Getting_started_with_XULRunner
/ja/docs/How_to_Build_an_XPCOM_Component_in_Javascript	/ja/docs/Mozilla/Tech/XPCOM/Guide/How_to_Build_an_XPCOM_Component_in_Javascript
/ja/docs/How_to_Create_Windows_Inno_Setup_Installer_for_XULRunner_Application	/ja/docs/Archive/Mozilla/XULRunner/How_to_Create_Windows_Inno_Setup_Installer_for_XULRunner_Application
/ja/docs/How_to_Quit_a_XUL_Application	/ja/docs/Archive/Mozilla/XUL/How_to_Quit_a_XUL_Application
/ja/docs/How_to_embed_the_JavaScript_engine	/ja/docs/Mozilla/Projects/SpiderMonkey/How_to_embed_the_JavaScript_engine
/ja/docs/Interfacing_with_the_XPCOM_cycle_collector	/ja/docs/Mozilla/Tech/XPCOM/Interfacing_with_the_XPCOM_cycle_collector
/ja/docs/International_characters_in_XUL_JavaScript	/ja/docs/Archive/Mozilla/XUL/International_characters_in_XUL_JavaScript
/ja/docs/Introduction_to_Network_Security_Services	/ja/docs/Mozilla/Projects/NSS/Introduction_to_Network_Security_Services
/ja/docs/Introduction_to_XPCOM_for_the_DOM	/ja/docs/Mozilla/Tech/XPCOM/Introduction_to_XPCOM_for_the_DOM
/ja/docs/Introduction_to_XUL	/ja/docs/Archive/Mozilla/XUL/Introduction_to_XUL
/ja/docs/Introduction_to_the_JavaScript_shell	/ja/docs/Mozilla/Projects/SpiderMonkey/Introduction_to_the_JavaScript_shell
/ja/docs/Issues_Arising_From_Arbitrary-Element_hover	/ja/docs/Archive/Web_Standards/Issues_Arising_From_Arbitrary-Element_hover
/ja/docs/JSAPI_Reference	/ja/docs/Mozilla/Projects/SpiderMonkey/JSAPI_reference
/ja/docs/JSAPI_Reference/Alphabetical_List	/ja/docs/Mozilla/Projects/SpiderMonkey/JSAPI_reference/Alphabetical_List
/ja/docs/JSAPI_Reference/JSRuntime	/ja/docs/Mozilla/Projects/SpiderMonkey/JSAPI_reference/JSRuntime
/ja/docs/JSAPI_Reference/JSType	/ja/docs/Mozilla/Projects/SpiderMonkey/JSAPI_reference/JSType
/ja/docs/JSAPI_Reference/JS_CompileFile	/ja/docs/Mozilla/Projects/SpiderMonkey/JSAPI_reference/JS_CompileFile
/ja/docs/JSAPI_Reference/JS_ConstructObject	/ja/docs/Mozilla/Projects/SpiderMonkey/JSAPI_reference/JS_ConstructObject
/ja/docs/JSAPI_Reference/JS_DefineObject	/ja/docs/Mozilla/Projects/SpiderMonkey/JSAPI_reference/JS_DefineObject
/ja/docs/JSAPI_Reference/JS_DestroyContext	/ja/docs/Mozilla/Projects/SpiderMonkey/JSAPI_reference/JS_DestroyContext
/ja/docs/JSAPI_Reference/JS_DestroyRuntime	/ja/docs/Mozilla/Projects/SpiderMonkey/JSAPI_reference/JS_DestroyRuntime
/ja/docs/JSAPI_Reference/JS_EvaluateScript	/ja/docs/Mozilla/Projects/SpiderMonkey/JSAPI_reference/JS_EvaluateScript
/ja/docs/JSAPI_Reference/JS_GetRuntime	/ja/docs/Mozilla/Projects/SpiderMonkey/JSAPI_reference/JS_GetRuntime
/ja/docs/JSAPI_Reference/JS_GetRuntimePrivate	/ja/docs/Mozilla/Projects/SpiderMonkey/JSAPI_reference/JS_GetRuntimePrivate
/ja/docs/JSAPI_Reference/JS_Init	/ja/docs/Mozilla/Projects/SpiderMonkey/JSAPI_reference/JS_Init
/ja/docs/JSAPI_Reference/JS_Lock	/ja/docs/Mozilla/Projects/SpiderMonkey/JSAPI_reference/JS_Lock
/ja/docs/JSAPI_Reference/JS_NewContext	/ja/docs/Mozilla/Projects/SpiderMonkey/JSAPI_reference/JS_NewContext
/ja/docs/JSAPI_Reference/JS_NewObject	/ja/docs/Mozilla/Projects/SpiderMonkey/JSAPI_reference/JS_NewObject
/ja/docs/JSAPI_Reference/JS_NewRuntime	/ja/docs/Mozilla/Projects/SpiderMonkey/JSAPI_reference/JS_NewRuntime
/ja/docs/JSAPI_Reference/JS_ShutDown	/ja/docs/Mozilla/Projects/SpiderMonkey/JSAPI_reference/JS_ShutDown
/ja/docs/JSAPI_Reference/jsint	/ja/docs/Mozilla/Projects/SpiderMonkey/JSAPI_reference/jsint
/ja/docs/JSAPI_Reference:Alphabetical_List	/ja/docs/Mozilla/Projects/SpiderMonkey/JSAPI_reference/Alphabetical_List
/ja/docs/JSContext	/ja/docs/SpiderMonkey/JSAPI_Reference/JSRuntime
/ja/docs/JSDBGAPI_Reference	/ja/docs/Mozilla/Projects/SpiderMonkey/JSDBGAPI_Reference
/ja/docs/JSRuntime	/ja/docs/SpiderMonkey/JSAPI_Reference/JSRuntime
/ja/docs/JS_CompileFile	/ja/docs/SpiderMonkey/JSAPI_Reference/JS_CompileFile
/ja/docs/JS_CompileScript	/ja/docs/Sandbox/JS_CompileScript
/ja/docs/JS_CompileUCScript	/ja/docs/Sandbox/JS_CompileScript
/ja/docs/JS_ConstructObject	/ja/docs/SpiderMonkey/JSAPI_Reference/JS_ConstructObject
/ja/docs/JS_DefineObject	/ja/docs/SpiderMonkey/JSAPI_Reference/JS_DefineObject
/ja/docs/JS_DestroyContext	/ja/docs/SpiderMonkey/JSAPI_Reference/JS_DestroyContext
/ja/docs/JS_DestroyContextMaybeGC	/ja/docs/SpiderMonkey/JSAPI_Reference/JS_DestroyContext
/ja/docs/JS_DestroyContextNoGC	/ja/docs/SpiderMonkey/JSAPI_Reference/JS_DestroyContext
/ja/docs/JS_DestroyRuntime	/ja/docs/SpiderMonkey/JSAPI_Reference/JS_DestroyRuntime
/ja/docs/JS_EvaluateScript	/ja/docs/SpiderMonkey/JSAPI_Reference/JS_EvaluateScript
/ja/docs/JS_EvaluateUCScript	/ja/docs/SpiderMonkey/JSAPI_Reference/JS_EvaluateScript
/ja/docs/JS_GetRuntime	/ja/docs/SpiderMonkey/JSAPI_Reference/JS_GetRuntime
/ja/docs/JS_GetRuntimePrivate	/ja/docs/SpiderMonkey/JSAPI_Reference/JS_GetRuntimePrivate
/ja/docs/JS_NewContext	/ja/docs/SpiderMonkey/JSAPI_Reference/JS_NewContext
/ja/docs/JS_NewObject	/ja/docs/SpiderMonkey/JSAPI_Reference/JS_NewObject
/ja/docs/JS_NewRuntime	/ja/docs/SpiderMonkey/JSAPI_Reference/JS_NewRuntime
/ja/docs/JS_SetRuntimePrivate	/ja/docs/SpiderMonkey/JSAPI_Reference/JS_GetRuntimePrivate
/ja/docs/JS_ShutDown	/ja/docs/SpiderMonkey/JSAPI_Reference/JS_ShutDown
/ja/docs/JavaScript/Reference/Global_Objects/Function/arity	/ja/docs/Archive/Web/JavaScript/Function.arity
/ja/docs/JavaScript/Reference/Global_Objects/Function/isGenerator	/ja/docs/Archive/Web/JavaScript/Function.isGenerator
/ja/docs/JavaScript/Reference/Global_Objects/Object/Parent	/ja/docs/Archive/Web/JavaScript/Object.parent
/ja/docs/JavaScript/Reference/Global_Objects/Object/eval	/ja/docs/Archive/Web/JavaScript/Object.eval
/ja/docs/JavaScript/Reference/Global_Objects/Object/noSuchMethod	/ja/docs/Archive/Web/JavaScript/Object.noSuchMethod
/ja/docs/JavaScript/Reference/Global_Objects/Object/unwatch	/ja/docs/Archive/Web/JavaScript/Object.unwatch
/ja/docs/JavaScript/Reference/Global_Objects/Object/watch	/ja/docs/Archive/Web/JavaScript/Object.watch
/ja/docs/JavaScript/Reference/Global_Objects/Object/watch-redirect-1	/ja/docs/Archive/Web/JavaScript/Object.watch
/ja/docs/JavaScript_C_Engine_Embedder's_Guide	/ja/docs/SpiderMonkey/Embedding_SpiderMonkey
/ja/docs/JavaScript_code_modules	/ja/docs/Mozilla/JavaScript_code_modules
/ja/docs/JavaScript_code_modules/PopupNotifications.jsm	/ja/docs/Mozilla/JavaScript_code_modules/PopupNotifications.jsm
/ja/docs/JavaScript_code_modules/Using	/ja/docs/Mozilla/JavaScript_code_modules/Using
/ja/docs/JavaScript_code_modules/ctypes.jsm	/ja/docs/Mozilla/JavaScript_code_modules/ctypes.jsm
/ja/docs/JavaXPCOM	/ja/docs/Mozilla/Tech/XPCOM/Language_Bindings/JavaXPCOM
/ja/docs/JavaXPCOM/Development	/ja/docs/Mozilla/Tech/XPCOM/Language_Bindings/JavaXPCOM/Development
/ja/docs/JavaXPCOM/Embedding_Mozilla_in_a_Java_Application_using_JavaXPCOM	/ja/docs/Mozilla/Tech/XPCOM/Language_Bindings/JavaXPCOM/Embedding_Mozilla_in_a_Java_Application_using_JavaXPCOM
/ja/docs/JavaXPCOM/Examples	/ja/docs/Mozilla/Tech/XPCOM/Language_Bindings/JavaXPCOM/Examples
/ja/docs/JavaXPCOM/Other_Resources	/ja/docs/Mozilla/Tech/XPCOM/Language_Bindings/JavaXPCOM/Other_Resources
/ja/docs/JavaXPCOM:Development	/ja/docs/Mozilla/Tech/XPCOM/Language_Bindings/JavaXPCOM/Development
/ja/docs/JavaXPCOM:Embedding_Mozilla_in_a_Java_Application_using_JavaXPCOM	/ja/docs/Mozilla/Tech/XPCOM/Language_Bindings/JavaXPCOM/Embedding_Mozilla_in_a_Java_Application_using_JavaXPCOM
/ja/docs/JavaXPCOM:Examples	/ja/docs/Mozilla/Tech/XPCOM/Language_Bindings/JavaXPCOM/Examples
/ja/docs/LDAP_Support_in_Thunderbird	/ja/docs/Mozilla/Thunderbird/LDAP_Support
/ja/docs/Localizing_an_extension	/ja/docs/Archive/Localizing_an_extension
/ja/docs/MCD,_Mission_Control_Desktop_AKA_AutoConfig	/ja/docs/Archive/Misc_top_level/MCD,_Mission_Control_Desktop_AKA_AutoConfig
/ja/docs/Mobile	/ja/docs/Mozilla/Mobile
/ja/docs/Mobile/Firefox_Mobile_for_developers	/ja/docs/Mozilla/Mobile/Firefox_Mobile_for_developers
/ja/docs/Mobile/Viewport_meta_tag	/ja/docs/Mozilla/Mobile/Viewport_meta_tag
/ja/docs/Mochitest	/ja/docs/Mozilla/Projects/Mochitest
/ja/docs/Modularization_Techniques	/ja/docs/Archive/Mozilla/Modularization_Techniques
/ja/docs/Mozilla/Tech/XPCOM/Guide/Mozilla_internal_string_guide	https://firefox-source-docs.mozilla.org/xpcom/stringguide.html
/ja/docs/Mozilla's_DOCTYPE_sniffing	/ja/docs/Archive/Web_Standards/Mozilla_s_DOCTYPE_sniffing
/ja/docs/Mozilla_internal_string_guide	/ja/docs/Mozilla/Tech/XPCOM/Guide/Mozilla_internal_string_guide
/ja/docs/Multiple_Item_Packaging	/ja/docs/Archive/Add-ons/Multiple_Item_Packaging
/ja/docs/NSPR	/ja/docs/Mozilla/Projects/NSPR
/ja/docs/NSPR/About_NSPR	/ja/docs/Mozilla/Projects/NSPR/About_NSPR
/ja/docs/NSPR/Using_IO_Timeout_and_Interrupt_on_NT_(External)	/ja/docs/Mozilla/Projects/NSPR/Using_IO_Timeout_and_Interrupt_on_NT_(External)
/ja/docs/NSPR:Using_IO_Timeout_and_Interrupt_on_NT_(External)	/ja/docs/Mozilla/Projects/NSPR/Using_IO_Timeout_and_Interrupt_on_NT_(External)
/ja/docs/NSPR_API_Reference	/ja/docs/Mozilla/Projects/NSPR/Reference
/ja/docs/NSPR_API_Reference/Date_and_Time	/ja/docs/Mozilla/Projects/NSPR/Reference/Date_and_Time
/ja/docs/NSPR_API_Reference/Introduction_to_NSPR	/ja/docs/Mozilla/Projects/NSPR/Reference/Introduction_to_NSPR
/ja/docs/NSPR_API_Reference/Logging	/ja/docs/Mozilla/Projects/NSPR/Reference/Logging
/ja/docs/NSPR_API_Reference/Memory_Management_Operations	/ja/docs/Mozilla/Projects/NSPR/Reference/Memory_Management_Operations
/ja/docs/NSPR_API_Reference/NSPR_LOG_MODULES	/ja/docs/Mozilla/Projects/NSPR/Reference/NSPR_LOG_MODULES
/ja/docs/NSPR_API_Reference:Date_and_Time	/ja/docs/Mozilla/Projects/NSPR/Reference/Date_and_Time
/ja/docs/NSPR_API_Reference:Memory_Management_Operations	/ja/docs/Mozilla/Projects/NSPR/Reference/Memory_Management_Operations
/ja/docs/NS_ENSURE_TRUE	/ja/docs/Mozilla/Tech/XPCOM/Reference/NS_ENSURE_TRUE
/ja/docs/Notes_on_TLS_-_SSL_3.0_Intolerant_Servers	/ja/docs/Mozilla/Projects/NSS/Notes_on_TLS_-_SSL_3.0_Intolerant_Servers
/ja/docs/NsIDOMSimpleGestureEvent	/ja/docs/Mozilla/Tech/XPCOM/Reference/XPCOM_Interface_Reference/NsIDOMSimpleGestureEvent
/ja/docs/NsIPlacesView	/ja/docs/Mozilla/Tech/XPCOM/Reference/XPCOM_Interface_Reference/NsIPlacesView
/ja/docs/Observer_Notifications	/ja/docs/Archive/Add-ons/Observer_Notifications
/ja/docs/Open_Web_apps_and_Web_standards	/ja/docs/Archive/B2G_OS/Quickstart/Open_Web_apps_and_Web_standards
/ja/docs/Opening_a_Link_in_the_Default_Browser	/ja/docs/Archive/Mozilla/XULRunner/Opening_a_Link_in_the_Default_Browser
/ja/docs/Overlay	/ja/docs/XUL_Overlays
/ja/docs/Overview_of_NSS	/ja/docs/Mozilla/Projects/NSS/Overview_of_NSS
/ja/docs/PKCS11	/ja/docs/Mozilla/Projects/NSS/PKCS11
/ja/docs/Parsing_microformats_in_JavaScript	/ja/docs/Archive/Web_Standards/Parsing_microformats_in_JavaScript
/ja/docs/PlXPCOM	/ja/docs/Mozilla/Tech/XPCOM/Language_Bindings/PlXPCOM
/ja/docs/PyXPCOM	/ja/docs/Mozilla/Tech/XPCOM/Language_Bindings/PyXPCOM
/ja/docs/QA	/ja/docs/Mozilla/QA
/ja/docs/RDF_in_Fifty_Words_or_Less	/ja/docs/Archive/Web_Standards/RDF_in_Fifty_Words_or_Less
/ja/docs/RDF_in_Mozilla_FAQ	/ja/docs/Archive/Web_Standards/RDF_in_Mozilla_FAQ
/ja/docs/ROLE_CHARACTER	/ja/docs/Mozilla/Tech/Accessibility/AT-APIs/Gecko/Roles/ROLE_CHARACTER
/ja/docs/RSS	/ja/docs/Archive/RSS
/ja/docs/RSS/Element	/ja/docs/Archive/RSS/Element
/ja/docs/RSS/Getting_Started	/ja/docs/Archive/RSS/Getting_Started
/ja/docs/RSS/Other_Resources	/ja/docs/Archive/RSS/Other_Resources
/ja/docs/RSS/Version	/ja/docs/Archive/RSS/Version
/ja/docs/RSS/Version/0.90	/ja/docs/Archive/RSS/Version/0.90
/ja/docs/RSS/Version/0.91	/ja/docs/Archive/RSS/Version/0.91
/ja/docs/RSS:Getting_Started	/ja/docs/Archive/RSS/Getting_Started
/ja/docs/RSS:Version	/ja/docs/Archive/RSS/Version
/ja/docs/RSS:Version:0.90	/ja/docs/Archive/RSS/Version/0.90
/ja/docs/RSS:Version:0.91	/ja/docs/Archive/RSS/Version/0.91
/ja/docs/RbXPCOM	/ja/docs/Mozilla/Tech/XPCOM/Language_Bindings/RbXPCOM
/ja/docs/Remote_debugging	/ja/docs/Archive/Mozilla/Remote_debugging
/ja/docs/Repackaging_Firefox	/ja/docs/Archive/Mozilla/Firefox/Repackaging_Firefox
/ja/docs/SOAP_in_Gecko-based_Browsers	/ja/docs/Archive/Mozilla/Firefox/SOAP_in_Gecko-based_Browsers
/ja/docs/Same-origin_policy_for_file:_URIs	/ja/docs/Archive/Misc_top_level/Same-origin_policy_for_file:_URIs
/ja/docs/Session_restore_API	/ja/docs/Archive/Add-ons/Session_store_API
/ja/docs/Session_store_API	/ja/docs/Archive/Add-ons/Session_store_API
/ja/docs/Setting_HTTP_request_headers	/ja/docs/Mozilla/Tech/XPCOM/Setting_HTTP_request_headers
/ja/docs/Setting_up_an_update_server	/ja/docs/Mozilla/Setting_up_an_update_server
/ja/docs/Signing_a_XPI	/ja/docs/Archive/Add-ons/Signing_a_XPI
/ja/docs/Signing_an_extension	/ja/docs/Archive/Add-ons/Signing_an_extension
/ja/docs/Skinning_XUL_Files_by_Hand	/ja/docs/Archive/Mozilla/XUL/Tutorial/Skinning_XUL_Files_by_Hand
/ja/docs/Source_code_directories_overview	/ja/docs/Archive/Misc_top_level/Source_code_directories_overview
/ja/docs/SpecialPowers	/ja/docs/Mozilla/Projects/Mochitest/SpecialPowers
/ja/docs/Storage	/ja/docs/Mozilla/Tech/XPCOM/Storage
