# FROM-URL	TO-URL
/fr/docs/B2G_OS/Automated_testing/gaia-ui-tests/Partie_3_Tests_reutilisables	/fr/docs/Archive/B2G_OS/Automated_testing/gaia-ui-tests/Partie_3_Tests_reutilisables
/fr/docs/B2G_OS/Automated_testing/gaia-ui-tests/Partie_4_Reutiliser_commandes_Firefox_OS_configuration	/fr/docs/Archive/B2G_OS/Automated_testing/gaia-ui-tests/Partie_4_Reutiliser_commandes_Firefox_OS_configuration
/fr/docs/B2G_OS/Automated_testing/gaia-ui-tests/Partie_5_Introduction_executeur_tests	/fr/docs/Archive/B2G_OS/Automated_testing/gaia-ui-tests/Partie_5_Introduction_executeur_tests
/fr/docs/B2G_OS/Automated_testing/gaia-ui-tests/Partie_6_Marionette_classe_By	/fr/docs/Archive/B2G_OS/Automated_testing/gaia-ui-tests/Partie_6_Marionette_classe_By
/fr/docs/B2G_OS/Automated_testing/gaia-ui-tests/Partie_7_Ecrire_vos_propres_tests	/fr/docs/Archive/B2G_OS/Automated_testing/gaia-ui-tests/Partie_7_Ecrire_vos_propres_tests
/fr/docs/B2G_OS/Automated_testing/gaia-ui-tests/Partie_8_Utiliser_une_classe_base	/fr/docs/Archive/B2G_OS/Automated_testing/gaia-ui-tests/Partie_8_Utiliser_une_classe_base
/fr/docs/B2G_OS/Automated_testing/gaia-ui-tests/Partie_9_objets_app	/fr/docs/Archive/B2G_OS/Automated_testing/gaia-ui-tests/Partie_9_objets_app
/fr/docs/B2G_OS/B2G_OS_Architecture	/fr/docs/Archive/B2G_OS/B2G_OS_Architecture
/fr/docs/B2G_OS/Board_guide	/fr/docs/Archive/B2G_OS/Board_guide
/fr/docs/B2G_OS/Board_guide/CHIRIMEN	/fr/docs/Archive/B2G_OS/Board_guide/CHIRIMEN
/fr/docs/B2G_OS/Board_guide/CHIRIMEN/CHIRIMEN_FAQ	/fr/docs/Archive/B2G_OS/Board_guide/CHIRIMEN/CHIRIMEN_FAQ
/fr/docs/B2G_OS/Board_guide/CHIRIMEN/OS_Image	/fr/docs/Archive/B2G_OS/Board_guide/CHIRIMEN/OS_Image
/fr/docs/B2G_OS/Board_guide/CHIRIMEN/Quick_start_guide	/fr/docs/Archive/B2G_OS/Board_guide/CHIRIMEN/Quick_start_guide
/fr/docs/B2G_OS/Board_guide/CHIRIMEN/Quick_start_guide/basic_startup	/fr/docs/Archive/B2G_OS/Board_guide/CHIRIMEN/Quick_start_guide/basic_startup
/fr/docs/B2G_OS/Board_guide/CHIRIMEN/Quick_start_guide/board_connectors	/fr/docs/Archive/B2G_OS/Board_guide/CHIRIMEN/Quick_start_guide/board_connectors
/fr/docs/B2G_OS/Board_guide/CHIRIMEN/Quick_start_guide/dev_windows	/fr/docs/Archive/B2G_OS/Board_guide/CHIRIMEN/Quick_start_guide/dev_windows
/fr/docs/B2G_OS/Board_guide/CHIRIMEN/Quick_start_guide/firmware_update_guide_for_windows	/fr/docs/Archive/B2G_OS/Board_guide/CHIRIMEN/Quick_start_guide/firmware_update_guide_for_windows
/fr/docs/B2G_OS/Building_B2G_for_QEMU_Emulator	/fr/docs/Archive/B2G_OS/Building_B2G_for_QEMU_Emulator
/fr/docs/B2G_OS/Building_and_installing_Boot_to_Gecko	/fr/docs/Archive/B2G_OS/Building_and_installing_Boot_to_Gecko
/fr/docs/B2G_OS/Building_and_installing_Boot_to_Gecko/Appareils_compatibles	/fr/docs/Archive/B2G_OS/Building_and_installing_Boot_to_Gecko/Appareils_compatibles
/fr/docs/B2G_OS/Building_and_installing_Boot_to_Gecko/B2G_Build_Variables_Reference_Sheet	/fr/docs/Archive/B2G_OS/Building_and_installing_Boot_to_Gecko/B2G_Build_Variables_Reference_Sheet
/fr/docs/B2G_OS/Building_and_installing_Boot_to_Gecko/B2G_OS_update_packages	/fr/docs/Archive/B2G_OS/Building_and_installing_Boot_to_Gecko/B2G_OS_update_packages
/fr/docs/B2G_OS/Building_and_installing_Boot_to_Gecko/B2G_installer_add-on	/fr/docs/Archive/B2G_OS/Building_and_installing_Boot_to_Gecko/B2G_installer_add-on
/fr/docs/B2G_OS/Building_and_installing_Boot_to_Gecko/Compiler_pour_le_Flame_sur_OS_X	/fr/docs/Archive/B2G_OS/Building_and_installing_Boot_to_Gecko/Compiler_pour_le_Flame_sur_OS_X
/fr/docs/B2G_OS/Building_and_installing_Boot_to_Gecko/Configurer_votre_première_construction	/fr/docs/Archive/B2G_OS/Building_and_installing_Boot_to_Gecko/Configurer_votre_première_construction
/fr/docs/B2G_OS/Building_and_installing_Boot_to_Gecko/Construire_anciennes_branches	/fr/docs/Archive/B2G_OS/Building_and_installing_Boot_to_Gecko/Construire_anciennes_branches
/fr/docs/B2G_OS/Building_and_installing_Boot_to_Gecko/Mettre_en_place_un_environnement_de_construction	/fr/docs/Archive/B2G_OS/Building_and_installing_Boot_to_Gecko/Mettre_en_place_un_environnement_de_construction
/fr/docs/B2G_OS/Building_and_installing_Boot_to_Gecko/Résumé_processus_compilation_Firefox_OS	/fr/docs/Archive/B2G_OS/Building_and_installing_Boot_to_Gecko/Résumé_processus_compilation_Firefox_OS
/fr/docs/B2G_OS/Building_the_Firefox_OS_simulator	/fr/docs/Archive/B2G_OS/Building_the_Firefox_OS_simulator
/fr/docs/B2G_OS/Choisir_comment_lancer_Gaia_ou_B2G	/fr/docs/Archive/B2G_OS/Choisir_comment_lancer_Gaia_ou_B2G
/fr/docs/B2G_OS/Compiler	/fr/docs/Archive/B2G_OS/Compiler
/fr/docs/B2G_OS/Compiler/Building_an_engineering_build_like_the_ones_publis	/fr/docs/Archive/B2G_OS/Compiler/Building_an_engineering_build_like_the_ones_publis
/fr/docs/B2G_OS/Compiler/Compiler_pour_le_Fairphone	/fr/docs/Archive/B2G_OS/Compiler/Compiler_pour_le_Fairphone
/fr/docs/B2G_OS/Compiler/FOTA_community_builds	/fr/docs/Archive/B2G_OS/Compiler/FOTA_community_builds
/fr/docs/B2G_OS/Customisation_avec_le_fichier_.userconfig	/fr/docs/Archive/B2G_OS/Customisation_avec_le_fichier_.userconfig
/fr/docs/B2G_OS/Developer_preview_phone	/fr/docs/Archive/B2G_OS/Developer_preview_phone
/fr/docs/B2G_OS/Developing_Firefox_OS	/fr/docs/Archive/B2G_OS/Developing_Firefox_OS
/fr/docs/B2G_OS/Developing_Firefox_OS/Personnalisation_des_DNS	/fr/docs/Archive/B2G_OS/Developing_Firefox_OS/Personnalisation_des_DNS
/fr/docs/B2G_OS/Developing_Firefox_OS/Quickstart_guide_to_B2G_development	/fr/docs/Archive/B2G_OS/Developing_Firefox_OS/Quickstart_guide_to_B2G_development
/fr/docs/B2G_OS/Developing_Firefox_OS/Rapporter_Bug_Firefox_OS	/fr/docs/Archive/B2G_OS/Developing_Firefox_OS/Rapporter_Bug_Firefox_OS
/fr/docs/B2G_OS/Developing_Gaia	/fr/docs/Archive/B2G_OS/Developing_Gaia
/fr/docs/B2G_OS/Developing_Gaia/Apporter_modifications_Gaia	/fr/docs/Archive/B2G_OS/Developing_Gaia/Apporter_modifications_Gaia
/fr/docs/B2G_OS/Developing_Gaia/Bases_système_construction_Gaia	/fr/docs/Archive/B2G_OS/Developing_Gaia/Bases_système_construction_Gaia
/fr/docs/B2G_OS/Developing_Gaia/Different_ways_to_run_Gaia	/fr/docs/Archive/B2G_OS/Developing_Gaia/Different_ways_to_run_Gaia
/fr/docs/B2G_OS/Developing_Gaia/Exécuter_des_versions_personnalisées_dans_WebIDE	/fr/docs/Archive/B2G_OS/Developing_Gaia/Exécuter_des_versions_personnalisées_dans_WebIDE
/fr/docs/B2G_OS/Developing_Gaia/Faire_fonctionner_code_Gaia	/fr/docs/Archive/B2G_OS/Developing_Gaia/Faire_fonctionner_code_Gaia
/fr/docs/B2G_OS/Developing_Gaia/Gaia_tools_reference	/fr/docs/Archive/B2G_OS/Developing_Gaia/Gaia_tools_reference
/fr/docs/B2G_OS/Developing_Gaia/Guide_version_personnalisée_Gaia	/fr/docs/Archive/B2G_OS/Developing_Gaia/Guide_version_personnalisée_Gaia
/fr/docs/B2G_OS/Developing_Gaia/Localiser_Firefox_OS	/fr/docs/Archive/B2G_OS/Developing_Gaia/Localiser_Firefox_OS
/fr/docs/B2G_OS/Developing_Gaia/Personnalisation_applications_présentes_construction	/fr/docs/Archive/B2G_OS/Developing_Gaia/Personnalisation_applications_présentes_construction
/fr/docs/B2G_OS/Developing_Gaia/Personnaliser_le_clavier	/fr/docs/Archive/B2G_OS/Developing_Gaia/Personnaliser_le_clavier
/fr/docs/B2G_OS/Developing_Gaia/Référence_options_make	/fr/docs/Archive/B2G_OS/Developing_Gaia/Référence_options_make
/fr/docs/B2G_OS/Developing_Gaia/Soumettre_correctif_pour_Gaia	/fr/docs/Archive/B2G_OS/Developing_Gaia/Soumettre_correctif_pour_Gaia
/fr/docs/B2G_OS/Developing_Gaia/Tester_modifications_Gaia	/fr/docs/Archive/B2G_OS/Developing_Gaia/Tester_modifications_Gaia
/fr/docs/B2G_OS/Developing_Gaia/comprendre_les_fondements_de_Gaia	/fr/docs/Archive/B2G_OS/Developing_Gaia/comprendre_les_fondements_de_Gaia
/fr/docs/B2G_OS/Dual_boot_de_B2G_et_Android_sur_SGS2	/fr/docs/Archive/B2G_OS/Dual_boot_de_B2G_et_Android_sur_SGS2
/fr/docs/B2G_OS/Déboguer	/fr/docs/Archive/B2G_OS/Debugging
/fr/docs/B2G_OS/Déboguer/Connecting_a_Firefox_OS_device_to_the_desktop	/fr/docs/Archive/B2G_OS/Debugging/Connecting_a_Firefox_OS_device_to_the_desktop
/fr/docs/B2G_OS/Déboguer/Déboguer_avec_client_B2G	/fr/docs/Archive/B2G_OS/Debugging/Déboguer_avec_client_B2G
/fr/docs/B2G_OS/Déboguer/Installer_ADB	/fr/docs/Archive/B2G_OS/Debugging/Installer_ADB
/fr/docs/B2G_OS/Déboguer/Journalisation_console	/fr/docs/Archive/B2G_OS/Debugging/Journalisation_console
/fr/docs/B2G_OS/Déboguer/Les_paramètres_développeurs	/fr/docs/Archive/B2G_OS/Debugging/Les_paramètres_développeurs
/fr/docs/B2G_OS/Déboguer/Personnaliser_b2g.sh	/fr/docs/Archive/B2G_OS/Debugging/Personnaliser_b2g.sh
/fr/docs/B2G_OS/Déboguer/Signaler_une_erreur_Firefox_OS	/fr/docs/Archive/B2G_OS/Debugging/Signaler_une_erreur_Firefox_OS
/fr/docs/B2G_OS/Déboguer/Étapes_préparatoires	/fr/docs/Archive/B2G_OS/Debugging/Étapes_préparatoires
/fr/docs/B2G_OS/Firefox_OS_Connected-Devices_Guide	/fr/docs/Archive/B2G_OS/Firefox_OS_Connected-Devices_Guide
/fr/docs/B2G_OS/Firefox_OS_Connected-Devices_Guide/How_to_get_started_with_TV_apps_development	/fr/docs/Archive/B2G_OS/Firefox_OS_Connected-Devices_Guide/How_to_get_started_with_TV_apps_development
/fr/docs/B2G_OS/Firefox_OS_Connected-Devices_Guide/Interagir_avec_les_télécommandes_TV	/fr/docs/Archive/B2G_OS/Firefox_OS_Connected-Devices_Guide/Interagir_avec_les_télécommandes_TV
/fr/docs/B2G_OS/Firefox_OS_Connected-Devices_Guide/Simuler_Firefox_OS_pour_TV	/fr/docs/Archive/B2G_OS/Firefox_OS_Connected-Devices_Guide/Simuler_Firefox_OS_pour_TV
/fr/docs/B2G_OS/Firefox_OS_Connected-Devices_Guide/TV_remote_control_button_mapping_to_keyboard	/fr/docs/Archive/B2G_OS/Firefox_OS_Connected-Devices_Guide/TV_remote_control_button_mapping_to_keyboard
/fr/docs/B2G_OS/Firefox_OS_FAQ	/fr/docs/Archive/B2G_OS/Firefox_OS_FAQ
/fr/docs/B2G_OS/Firefox_OS_usage_tips	/fr/docs/Archive/B2G_OS/Firefox_OS_usage_tips
/fr/docs/B2G_OS/Firefox_OS_usage_tips/Unlocking_your_phone	/fr/docs/Archive/B2G_OS/Firefox_OS_usage_tips/Unlocking_your_phone
/fr/docs/B2G_OS/Gaia_hacking_guide	/fr/docs/Archive/B2G_OS/Gaia_hacking_guide
/fr/docs/B2G_OS/Guide_Telephone_Developpeur	/fr/docs/Archive/B2G_OS/Phone_guide
/fr/docs/B2G_OS/Guide_Telephone_Developpeur/Alcatel_One_Touch_Fire	/fr/docs/Archive/B2G_OS/Phone_guide/Alcatel_One_Touch_Fire
/fr/docs/B2G_OS/Guide_Telephone_Developpeur/Alcatel_One_Touch_Fire_C	/fr/docs/Archive/B2G_OS/Phone_guide/Alcatel_One_Touch_Fire_C
/fr/docs/B2G_OS/Guide_Telephone_Developpeur/Alcatel_One_Touch_Fire_E	/fr/docs/Archive/B2G_OS/Phone_guide/Alcatel_One_Touch_Fire_E
/fr/docs/B2G_OS/Guide_Telephone_Developpeur/Alcatel_One_Touch_Pixi_3_(3.5)	/fr/docs/Archive/B2G_OS/Phone_guide/Alcatel_One_Touch_Pixi_3_(3.5)
/fr/docs/B2G_OS/Guide_Telephone_Developpeur/Alcatel_Onetouch_Fire_C_4020D	/fr/docs/Archive/B2G_OS/Phone_guide/Alcatel_Onetouch_Fire_C_4020D
/fr/docs/B2G_OS/Guide_Telephone_Developpeur/Best_practices_open_reference_devices	/fr/docs/Archive/B2G_OS/Phone_guide/Best_practices_open_reference_devices
/fr/docs/B2G_OS/Guide_Telephone_Developpeur/Cherry_Mobile_Ace	/fr/docs/Archive/B2G_OS/Phone_guide/Cherry_Mobile_Ace
/fr/docs/B2G_OS/Guide_Telephone_Developpeur/Fairphone	/fr/docs/Archive/B2G_OS/Phone_guide/Fairphone
/fr/docs/B2G_OS/Guide_Telephone_Developpeur/Firefox_OS_device_features	/fr/docs/Archive/B2G_OS/Phone_guide/Firefox_OS_device_features
/fr/docs/B2G_OS/Guide_Telephone_Developpeur/Flame	/fr/docs/Archive/B2G_OS/Phone_guide/Flame
/fr/docs/B2G_OS/Guide_Telephone_Developpeur/Flame/configuration	/fr/docs/Archive/B2G_OS/Phone_guide/Flame/configuration
/fr/docs/B2G_OS/Guide_Telephone_Developpeur/Flame/mettre_a_jour_Flame	/fr/docs/Archive/B2G_OS/Phone_guide/Flame/mettre_a_jour_Flame
/fr/docs/B2G_OS/Guide_Telephone_Developpeur/Fx0	/fr/docs/Archive/B2G_OS/Phone_guide/Fx0
/fr/docs/B2G_OS/Guide_Telephone_Developpeur/Huawei_Y300_II	/fr/docs/Archive/B2G_OS/Phone_guide/Huawei_Y300_II
/fr/docs/B2G_OS/Guide_Telephone_Developpeur/Intex_Cloud_FX	/fr/docs/Archive/B2G_OS/Phone_guide/Intex_Cloud_FX
/fr/docs/B2G_OS/Guide_Telephone_Developpeur/LG_fireweb	/fr/docs/Archive/B2G_OS/Phone_guide/LG_fireweb
/fr/docs/B2G_OS/Guide_Telephone_Developpeur/Nexus_4	/fr/docs/Archive/B2G_OS/Phone_guide/Nexus_4
/fr/docs/B2G_OS/Guide_Telephone_Developpeur/Nexus_5	/fr/docs/Archive/B2G_OS/Phone_guide/Nexus_5
/fr/docs/B2G_OS/Guide_Telephone_Developpeur/Phone_specs	/fr/docs/Archive/B2G_OS/Phone_guide/Phone_specs
/fr/docs/B2G_OS/Guide_Telephone_Developpeur/Spice_Fire_One_MI_FX1	/fr/docs/Archive/B2G_OS/Phone_guide/Spice_Fire_One_MI_FX1
/fr/docs/B2G_OS/Guide_Telephone_Developpeur/Spice_Fire_One_MI_FX2	/fr/docs/Archive/B2G_OS/Phone_guide/Spice_Fire_One_MI_FX2
/fr/docs/B2G_OS/Guide_Telephone_Developpeur/ZTE_OPEN	/fr/docs/Archive/B2G_OS/Phone_guide/ZTE_OPEN
/fr/docs/B2G_OS/Guide_Telephone_Developpeur/ZTE_OPEN_C	/fr/docs/Archive/B2G_OS/Phone_guide/ZTE_OPEN_C
/fr/docs/B2G_OS/Guide_Telephone_Developpeur/ZTE_Open_II	/fr/docs/Archive/B2G_OS/Phone_guide/ZTE_Open_II
/fr/docs/B2G_OS/Guide_Telephone_Developpeur/Zen_U105_Fire	/fr/docs/Archive/B2G_OS/Phone_guide/Zen_U105_Fire
/fr/docs/B2G_OS/Index	/fr/docs/Archive/B2G_OS/Index
/fr/docs/B2G_OS/Installer_sur_un_telephone_mobile	/fr/docs/Archive/B2G_OS/Installer_sur_un_telephone_mobile
/fr/docs/B2G_OS/Introduction	/fr/docs/Archive/B2G_OS/Introduction
/fr/docs/B2G_OS/Media_support	/fr/docs/Archive/B2G_OS/Media_support
/fr/docs/B2G_OS/Mulet	/fr/docs/Archive/B2G_OS/Mulet
/fr/docs/B2G_OS/Pandaboard	/fr/docs/Archive/B2G_OS/Pandaboard
/fr/docs/B2G_OS/Platform	/fr/docs/Archive/B2G_OS/Platform
/fr/docs/B2G_OS/Platform/Apps_architecture	/fr/docs/Archive/B2G_OS/Platform/Apps_architecture
/fr/docs/B2G_OS/Platform/Architecture	/fr/docs/Archive/B2G_OS/Platform/Architecture
/fr/docs/B2G_OS/Platform/Gaia	/fr/docs/Archive/B2G_OS/Platform/Gaia
/fr/docs/B2G_OS/Platform/Gaia/Gaia_apps	/fr/docs/Archive/B2G_OS/Platform/Gaia/Gaia_apps
/fr/docs/B2G_OS/Platform/Gaia/Gaia_apps/Browser	/fr/docs/Archive/B2G_OS/Platform/Gaia/Gaia_apps/Browser
/fr/docs/B2G_OS/Platform/Gaia/Gaia_apps/Paramètres	/fr/docs/Archive/B2G_OS/Platform/Gaia/Gaia_apps/Paramètres
/fr/docs/B2G_OS/Platform/Gaia/Gaia_apps/Système	/fr/docs/Archive/B2G_OS/Platform/Gaia/Gaia_apps/Système
/fr/docs/B2G_OS/Platform/Gaia/Gaia_apps/Video	/fr/docs/Archive/B2G_OS/Platform/Gaia/Gaia_apps/Video
/fr/docs/B2G_OS/Platform/Gaia/Hacking	/fr/docs/Archive/B2G_OS/Platform/Gaia/Hacking
/fr/docs/B2G_OS/Platform/Gaia/Introduction_a_Gaia	/fr/docs/Archive/B2G_OS/Platform/Gaia/Introduction_a_Gaia
/fr/docs/B2G_OS/Platform/Gestion_de_la_mémoire_dans_Firefox_OS	/fr/docs/Archive/B2G_OS/Platform/Gestion_de_la_mémoire_dans_Firefox_OS
/fr/docs/B2G_OS/Platform/Gonk	/fr/docs/Archive/B2G_OS/Platform/Gonk
/fr/docs/B2G_OS/Platform/Settings_list	/fr/docs/Archive/B2G_OS/Platform/Settings_list
/fr/docs/B2G_OS/Platform/support_fonctionnalites	/fr/docs/Archive/B2G_OS/Platform/support_fonctionnalites
/fr/docs/B2G_OS/Portage	/fr/docs/Archive/B2G_OS/Portage
/fr/docs/B2G_OS/Porter_Firefox_OS	/fr/docs/Archive/B2G_OS/Porter_Firefox_OS
/fr/docs/B2G_OS/Porter_Firefox_OS/B2G_Nexus_Player	/fr/docs/Archive/B2G_OS/Porter_Firefox_OS/B2G_Nexus_Player
/fr/docs/B2G_OS/Porter_Firefox_OS/Portage_sur_CyanogenMod	/fr/docs/Archive/B2G_OS/Porter_Firefox_OS/Portage_sur_CyanogenMod
/fr/docs/B2G_OS/Preparing_for_your_first_B2G_build	/fr/docs/Archive/B2G_OS/Preparing_for_your_first_B2G_build
/fr/docs/B2G_OS/Prerequis_pour_construire_Firefox_OS	/fr/docs/Archive/B2G_OS/Prerequis_pour_construire_Firefox_OS
/fr/docs/B2G_OS/Releases	/fr/docs/Archive/B2G_OS/Releases
/fr/docs/B2G_OS/Releases/1.0.1	/fr/docs/Archive/B2G_OS/Releases/1.0.1
/fr/docs/B2G_OS/Releases/1.1	/fr/docs/Archive/B2G_OS/Releases/1.1
/fr/docs/B2G_OS/Releases/2.0	/fr/docs/Archive/B2G_OS/Releases/2.0
/fr/docs/B2G_OS/Releases/2.1	/fr/docs/Archive/B2G_OS/Releases/2.1
/fr/docs/B2G_OS/Releases/2.2	/fr/docs/Archive/B2G_OS/Releases/2.2
/fr/docs/B2G_OS/Releases/2.5	/fr/docs/Archive/B2G_OS/Releases/2.5
/fr/docs/B2G_OS/Resources	/fr/docs/Archive/B2G_OS/Resources
/fr/docs/B2G_OS/Running_Tests_on_Firefox_OS_for_Developers	/fr/docs/Archive/B2G_OS/Running_Tests_on_Firefox_OS_for_Developers
/fr/docs/B2G_OS/Samsung_Nexus_S	/fr/docs/Archive/B2G_OS/Samsung_Nexus_S
/fr/docs/B2G_OS/Screencast_series:_App_Basics_for_Firefox_OS	/fr/docs/Archive/B2G_OS/Screencast_series:_App_Basics_for_Firefox_OS
/fr/docs/B2G_OS/Simulator_vs_Emulator_vs_Device	/fr/docs/Archive/B2G_OS/Simulator_vs_Emulator_vs_Device
/fr/docs/B2G_OS/Spark	/fr/docs/Archive/B2G_OS/Spark
/fr/docs/B2G_OS/Tips_and_tricks	/fr/docs/Archive/B2G_OS/Tips_and_tricks
/fr/docs/B2G_OS/Tips_and_tricks/Modifier_le_fichier_hosts	/fr/docs/Archive/B2G_OS/Tips_and_tricks/Modifier_le_fichier_hosts
/fr/docs/B2G_OS/Tips_and_tricks/faire_des_captures_ecran	/fr/docs/Archive/B2G_OS/Tips_and_tricks/faire_des_captures_ecran
/fr/docs/B2G_OS/UX	/fr/docs/Archive/B2G_OS/UX
/fr/docs/B2G_OS/Using_the_App_Manager	/fr/docs/Archive/B2G_OS/Using_the_App_Manager
/fr/docs/B2G_OS/Using_the_B2G_emulators	/fr/docs/Archive/B2G_OS/Using_the_B2G_emulators
/fr/docs/B2G_OS/Utiliser_Gaia_dans_Firefox	/fr/docs/Archive/B2G_OS/Utiliser_Gaia_dans_Firefox
/fr/docs/B2G_OS/Writing_apps_for_Boot_to_Gecko	/fr/docs/Archive/B2G_OS/Writing_apps_for_Boot_to_Gecko
/fr/docs/B2G_OS/depannage	/fr/docs/Archive/B2G_OS/depannage
/fr/docs/B2G_OS/securite	/fr/docs/Archive/B2G_OS/securite
/fr/docs/B2G_OS/securite/Application_security	/fr/docs/Archive/B2G_OS/securite/Application_security
/fr/docs/B2G_OS/securite/Installing_and_updating_applications	/fr/docs/Archive/B2G_OS/securite/Installing_and_updating_applications
/fr/docs/B2G_OS/securite/Security_model	/fr/docs/Archive/B2G_OS/securite/Security_model
/fr/docs/B2G_OS/securite/System_security	/fr/docs/Archive/B2G_OS/securite/System_security
/fr/docs/Bugzilla	/fr/docs/Mozilla/Bugzilla
/fr/docs/CSS/:-moz-tree-cell	/fr/docs/Mozilla/Gecko/Chrome/CSS/::-moz-tree-cell
/fr/docs/CSS/:-moz-tree-cell-text	/fr/docs/Mozilla/Gecko/Chrome/CSS/::-moz-tree-cell-text
/fr/docs/CSS/:-moz-tree-column	/fr/docs/Mozilla/Gecko/Chrome/CSS/::-moz-tree-column
/fr/docs/CSS/:-moz-tree-drop-feedback	/fr/docs/Mozilla/Gecko/Chrome/CSS/::-moz-tree-drop-feedback
/fr/docs/CSS/:-moz-tree-image	/fr/docs/Mozilla/Gecko/Chrome/CSS/::-moz-tree-image
/fr/docs/CSS/:-moz-tree-indentation	/fr/docs/Mozilla/Gecko/Chrome/CSS/::-moz-tree-indentation
/fr/docs/CSS/:-moz-tree-line	/fr/docs/Mozilla/Gecko/Chrome/CSS/::-moz-tree-line
/fr/docs/CSS/:-moz-tree-progressmeter	/fr/docs/Mozilla/Gecko/Chrome/CSS/::-moz-tree-progressmeter
/fr/docs/CSS/:-moz-tree-row	/fr/docs/Mozilla/Gecko/Chrome/CSS/::-moz-tree-row
/fr/docs/CSS/:-moz-tree-separator	/fr/docs/Mozilla/Gecko/Chrome/CSS/::-moz-tree-separator
/fr/docs/CSS/:-moz-tree-twisty	/fr/docs/Mozilla/Gecko/Chrome/CSS/::-moz-tree-twisty
/fr/docs/CSS/Problèmes_soulevés_par_le_pseudo_élément_hover	/fr/docs/Archive/Standards_du_Web/Problèmes_soulevés_par_le_pseudo_élément_hover
/fr/docs/CSS::-moz-tree-cell	/fr/docs/Mozilla/Gecko/Chrome/CSS/::-moz-tree-cell
/fr/docs/CSS::-moz-tree-cell-text	/fr/docs/Mozilla/Gecko/Chrome/CSS/::-moz-tree-cell-text
/fr/docs/CSS::-moz-tree-column	/fr/docs/Mozilla/Gecko/Chrome/CSS/::-moz-tree-column
/fr/docs/CSS::-moz-tree-drop-feedback	/fr/docs/Mozilla/Gecko/Chrome/CSS/::-moz-tree-drop-feedback
/fr/docs/CSS::-moz-tree-image	/fr/docs/Mozilla/Gecko/Chrome/CSS/::-moz-tree-image
/fr/docs/CSS::-moz-tree-indentation	/fr/docs/Mozilla/Gecko/Chrome/CSS/::-moz-tree-indentation
/fr/docs/CSS::-moz-tree-line	/fr/docs/Mozilla/Gecko/Chrome/CSS/::-moz-tree-line
/fr/docs/CSS::-moz-tree-progressmeter	/fr/docs/Mozilla/Gecko/Chrome/CSS/::-moz-tree-progressmeter
/fr/docs/CSS::-moz-tree-row	/fr/docs/Mozilla/Gecko/Chrome/CSS/::-moz-tree-row
/fr/docs/CSS::-moz-tree-separator	/fr/docs/Mozilla/Gecko/Chrome/CSS/::-moz-tree-separator
/fr/docs/CSS::-moz-tree-twisty	/fr/docs/Mozilla/Gecko/Chrome/CSS/::-moz-tree-twisty
